FID,Name,X,Y,Depth,Cls,DEM,WaterSys_Dis,Slope,Plan_Cur,Prof_Cur,Comp_Cur,Aspect,Faults_Dis,Eq_Dis
0,H13,12161220.000000000000000,4434999.345999999903142,0,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
1,H13,12161220.000000000000000,4434999.345999999903142,1,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
2,H13,12161220.000000000000000,4434999.345999999903142,2,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
3,H13,12161220.000000000000000,4434999.345999999903142,3,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
4,H13,12161220.000000000000000,4434999.345999999903142,4,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
5,H13,12161220.000000000000000,4434999.345999999903142,5,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
6,H13,12161220.000000000000000,4434999.345999999903142,6,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
7,H13,12161220.000000000000000,4434999.345999999903142,7,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
8,H13,12161220.000000000000000,4434999.345999999903142,8,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
9,H13,12161220.000000000000000,4434999.345999999903142,9,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
10,H13,12161220.000000000000000,4434999.345999999903142,10,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
11,H13,12161220.000000000000000,4434999.345999999903142,11,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
12,H13,12161220.000000000000000,4434999.345999999903142,12,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
13,H13,12161220.000000000000000,4434999.345999999903142,13,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
14,H13,12161220.000000000000000,4434999.345999999903142,14,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
15,H13,12161220.000000000000000,4434999.345999999903142,15,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
16,H13,12161220.000000000000000,4434999.345999999903142,16,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
17,H13,12161220.000000000000000,4434999.345999999903142,17,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
18,H13,12161220.000000000000000,4434999.345999999903142,18,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
19,H13,12161220.000000000000000,4434999.345999999903142,19,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
20,H13,12161220.000000000000000,4434999.345999999903142,20,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
21,H13,12161220.000000000000000,4434999.345999999903142,21,0,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
22,H13,12161220.000000000000000,4434999.345999999903142,22,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
23,H13,12161220.000000000000000,4434999.345999999903142,23,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
24,H13,12161220.000000000000000,4434999.345999999903142,24,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
25,H13,12161220.000000000000000,4434999.345999999903142,25,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
26,H13,12161220.000000000000000,4434999.345999999903142,26,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
27,H13,12161220.000000000000000,4434999.345999999903142,27,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
28,H13,12161220.000000000000000,4434999.345999999903142,28,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
29,H13,12161220.000000000000000,4434999.345999999903142,29,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
30,H13,12161220.000000000000000,4434999.345999999903142,30,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
31,H13,12161220.000000000000000,4434999.345999999903142,31,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
32,H13,12161220.000000000000000,4434999.345999999903142,32,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
33,H13,12161220.000000000000000,4434999.345999999903142,33,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
34,H13,12161220.000000000000000,4434999.345999999903142,34,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
35,H13,12161220.000000000000000,4434999.345999999903142,35,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
36,H13,12161220.000000000000000,4434999.345999999903142,36,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
37,H13,12161220.000000000000000,4434999.345999999903142,37,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
38,H13,12161220.000000000000000,4434999.345999999903142,38,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
39,H13,12161220.000000000000000,4434999.345999999903142,39,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
40,H13,12161220.000000000000000,4434999.345999999903142,40,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
41,H13,12161220.000000000000000,4434999.345999999903142,41,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
42,H13,12161220.000000000000000,4434999.345999999903142,42,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
43,H13,12161220.000000000000000,4434999.345999999903142,43,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
44,H13,12161220.000000000000000,4434999.345999999903142,44,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
45,H13,12161220.000000000000000,4434999.345999999903142,45,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
46,H13,12161220.000000000000000,4434999.345999999903142,46,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
47,H13,12161220.000000000000000,4434999.345999999903142,47,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
48,H13,12161220.000000000000000,4434999.345999999903142,48,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
49,H13,12161220.000000000000000,4434999.345999999903142,49,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
50,H13,12161220.000000000000000,4434999.345999999903142,50,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
51,H13,12161220.000000000000000,4434999.345999999903142,51,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
52,H13,12161220.000000000000000,4434999.345999999903142,52,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
53,H13,12161220.000000000000000,4434999.345999999903142,53,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
54,H13,12161220.000000000000000,4434999.345999999903142,54,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
55,H13,12161220.000000000000000,4434999.345999999903142,55,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
56,H13,12161220.000000000000000,4434999.345999999903142,56,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
57,H13,12161220.000000000000000,4434999.345999999903142,57,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
58,H13,12161220.000000000000000,4434999.345999999903142,58,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
59,H13,12161220.000000000000000,4434999.345999999903142,59,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
60,H13,12161220.000000000000000,4434999.345999999903142,60,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
61,H13,12161220.000000000000000,4434999.345999999903142,61,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
62,H13,12161220.000000000000000,4434999.345999999903142,62,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
63,H13,12161220.000000000000000,4434999.345999999903142,63,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
64,H13,12161220.000000000000000,4434999.345999999903142,64,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
65,H13,12161220.000000000000000,4434999.345999999903142,65,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
66,H13,12161220.000000000000000,4434999.345999999903142,66,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
67,H13,12161220.000000000000000,4434999.345999999903142,67,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
68,H13,12161220.000000000000000,4434999.345999999903142,68,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
69,H13,12161220.000000000000000,4434999.345999999903142,69,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
70,H13,12161220.000000000000000,4434999.345999999903142,70,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
71,H13,12161220.000000000000000,4434999.345999999903142,71,3,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
72,H13,12161220.000000000000000,4434999.345999999903142,72,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
73,H13,12161220.000000000000000,4434999.345999999903142,73,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
74,H13,12161220.000000000000000,4434999.345999999903142,74,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
75,H13,12161220.000000000000000,4434999.345999999903142,75,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
76,H13,12161220.000000000000000,4434999.345999999903142,76,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
77,H13,12161220.000000000000000,4434999.345999999903142,77,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
78,H13,12161220.000000000000000,4434999.345999999903142,78,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
79,H13,12161220.000000000000000,4434999.345999999903142,79,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
80,H13,12161220.000000000000000,4434999.345999999903142,80,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
81,H13,12161220.000000000000000,4434999.345999999903142,81,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
82,H13,12161220.000000000000000,4434999.345999999903142,82,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
83,H13,12161220.000000000000000,4434999.345999999903142,83,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
84,H13,12161220.000000000000000,4434999.345999999903142,84,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
85,H13,12161220.000000000000000,4434999.345999999903142,85,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
86,H13,12161220.000000000000000,4434999.345999999903142,86,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
87,H13,12161220.000000000000000,4434999.345999999903142,87,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
88,H13,12161220.000000000000000,4434999.345999999903142,88,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
89,H13,12161220.000000000000000,4434999.345999999903142,89,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
90,H13,12161220.000000000000000,4434999.345999999903142,90,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
91,H13,12161220.000000000000000,4434999.345999999903142,91,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
92,H13,12161220.000000000000000,4434999.345999999903142,92,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
93,H13,12161220.000000000000000,4434999.345999999903142,93,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
94,H13,12161220.000000000000000,4434999.345999999903142,94,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
95,H13,12161220.000000000000000,4434999.345999999903142,95,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
96,H13,12161220.000000000000000,4434999.345999999903142,96,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
97,H13,12161220.000000000000000,4434999.345999999903142,97,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
98,H13,12161220.000000000000000,4434999.345999999903142,98,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
99,H13,12161220.000000000000000,4434999.345999999903142,99,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
100,H13,12161220.000000000000000,4434999.345999999903142,100,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
101,H13,12161220.000000000000000,4434999.345999999903142,101,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
102,H13,12161220.000000000000000,4434999.345999999903142,102,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
103,H13,12161220.000000000000000,4434999.345999999903142,103,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
104,H13,12161220.000000000000000,4434999.345999999903142,104,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
105,H13,12161220.000000000000000,4434999.345999999903142,105,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
106,H13,12161220.000000000000000,4434999.345999999903142,106,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
107,H13,12161220.000000000000000,4434999.345999999903142,107,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
108,H13,12161220.000000000000000,4434999.345999999903142,108,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
109,H13,12161220.000000000000000,4434999.345999999903142,109,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
110,H13,12161220.000000000000000,4434999.345999999903142,110,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
111,H13,12161220.000000000000000,4434999.345999999903142,111,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
112,H13,12161220.000000000000000,4434999.345999999903142,112,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
113,H13,12161220.000000000000000,4434999.345999999903142,113,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
114,H13,12161220.000000000000000,4434999.345999999903142,114,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
115,H13,12161220.000000000000000,4434999.345999999903142,115,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
116,H13,12161220.000000000000000,4434999.345999999903142,116,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
117,H13,12161220.000000000000000,4434999.345999999903142,117,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
118,H13,12161220.000000000000000,4434999.345999999903142,118,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
119,H13,12161220.000000000000000,4434999.345999999903142,119,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
120,H13,12161220.000000000000000,4434999.345999999903142,120,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
121,H13,12161220.000000000000000,4434999.345999999903142,121,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
122,H13,12161220.000000000000000,4434999.345999999903142,122,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
123,H13,12161220.000000000000000,4434999.345999999903142,123,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
124,H13,12161220.000000000000000,4434999.345999999903142,124,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
