FID,Name,X,Y,Depth,Cls,DEM,WaterSys_Dis,Slope,Plan_Cur,Prof_Cur,Comp_Cur,Aspect,Faults_Dis,Eq_Dis
125,H13,12161220.000000000000000,4434999.345999999903142,125,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
126,H13,12161220.000000000000000,4434999.345999999903142,126,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
127,H13,12161220.000000000000000,4434999.345999999903142,127,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
128,H13,12161220.000000000000000,4434999.345999999903142,128,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
129,H13,12161220.000000000000000,4434999.345999999903142,129,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
130,H13,12161220.000000000000000,4434999.345999999903142,130,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
131,H13,12161220.000000000000000,4434999.345999999903142,131,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
132,H13,12161220.000000000000000,4434999.345999999903142,132,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
133,H13,12161220.000000000000000,4434999.345999999903142,133,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
134,H13,12161220.000000000000000,4434999.345999999903142,134,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
135,H13,12161220.000000000000000,4434999.345999999903142,135,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
136,H13,12161220.000000000000000,4434999.345999999903142,136,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
137,H13,12161220.000000000000000,4434999.345999999903142,137,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
138,H13,12161220.000000000000000,4434999.345999999903142,138,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
139,H13,12161220.000000000000000,4434999.345999999903142,139,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
140,H13,12161220.000000000000000,4434999.345999999903142,140,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
141,H13,12161220.000000000000000,4434999.345999999903142,141,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
142,H13,12161220.000000000000000,4434999.345999999903142,142,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
143,H13,12161220.000000000000000,4434999.345999999903142,143,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
144,H13,12161220.000000000000000,4434999.345999999903142,144,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
145,H13,12161220.000000000000000,4434999.345999999903142,145,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
146,H13,12161220.000000000000000,4434999.345999999903142,146,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
147,H13,12161220.000000000000000,4434999.345999999903142,147,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
148,H13,12161220.000000000000000,4434999.345999999903142,148,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
149,H13,12161220.000000000000000,4434999.345999999903142,149,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
150,H13,12161220.000000000000000,4434999.345999999903142,150,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
151,H13,12161220.000000000000000,4434999.345999999903142,151,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
152,H13,12161220.000000000000000,4434999.345999999903142,152,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
153,H13,12161220.000000000000000,4434999.345999999903142,153,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
154,H13,12161220.000000000000000,4434999.345999999903142,154,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
155,H13,12161220.000000000000000,4434999.345999999903142,155,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
156,H13,12161220.000000000000000,4434999.345999999903142,156,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
157,H13,12161220.000000000000000,4434999.345999999903142,157,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
158,H13,12161220.000000000000000,4434999.345999999903142,158,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
159,H13,12161220.000000000000000,4434999.345999999903142,159,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
160,H13,12161220.000000000000000,4434999.345999999903142,160,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
161,H13,12161220.000000000000000,4434999.345999999903142,161,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
162,H13,12161220.000000000000000,4434999.345999999903142,162,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
163,H13,12161220.000000000000000,4434999.345999999903142,163,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
164,H13,12161220.000000000000000,4434999.345999999903142,164,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
165,H13,12161220.000000000000000,4434999.345999999903142,165,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
166,H13,12161220.000000000000000,4434999.345999999903142,166,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
167,H13,12161220.000000000000000,4434999.345999999903142,167,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
168,H13,12161220.000000000000000,4434999.345999999903142,168,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
169,H13,12161220.000000000000000,4434999.345999999903142,169,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
170,H13,12161220.000000000000000,4434999.345999999903142,170,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
171,H13,12161220.000000000000000,4434999.345999999903142,171,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
172,H13,12161220.000000000000000,4434999.345999999903142,172,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
173,H13,12161220.000000000000000,4434999.345999999903142,173,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
174,H13,12161220.000000000000000,4434999.345999999903142,174,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
175,H13,12161220.000000000000000,4434999.345999999903142,175,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
176,H13,12161220.000000000000000,4434999.345999999903142,176,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
177,H13,12161220.000000000000000,4434999.345999999903142,177,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
178,H13,12161220.000000000000000,4434999.345999999903142,178,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
179,H13,12161220.000000000000000,4434999.345999999903142,179,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
180,H13,12161220.000000000000000,4434999.345999999903142,180,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
181,H13,12161220.000000000000000,4434999.345999999903142,181,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
182,H13,12161220.000000000000000,4434999.345999999903142,182,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
183,H13,12161220.000000000000000,4434999.345999999903142,183,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
184,H13,12161220.000000000000000,4434999.345999999903142,184,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
185,H13,12161220.000000000000000,4434999.345999999903142,185,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
186,H13,12161220.000000000000000,4434999.345999999903142,186,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
187,H13,12161220.000000000000000,4434999.345999999903142,187,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
188,H13,12161220.000000000000000,4434999.345999999903142,188,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
189,H13,12161220.000000000000000,4434999.345999999903142,189,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
190,H13,12161220.000000000000000,4434999.345999999903142,190,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
191,H13,12161220.000000000000000,4434999.345999999903142,191,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
192,H13,12161220.000000000000000,4434999.345999999903142,192,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
193,H13,12161220.000000000000000,4434999.345999999903142,193,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
194,H13,12161220.000000000000000,4434999.345999999903142,194,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
195,H13,12161220.000000000000000,4434999.345999999903142,195,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
196,H13,12161220.000000000000000,4434999.345999999903142,196,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
197,H13,12161220.000000000000000,4434999.345999999903142,197,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
198,H13,12161220.000000000000000,4434999.345999999903142,198,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
199,H13,12161220.000000000000000,4434999.345999999903142,199,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
200,H13,12161220.000000000000000,4434999.345999999903142,200,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
201,H13,12161220.000000000000000,4434999.345999999903142,201,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
202,H13,12161220.000000000000000,4434999.345999999903142,202,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
203,H13,12161220.000000000000000,4434999.345999999903142,203,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
204,H13,12161220.000000000000000,4434999.345999999903142,204,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
205,H13,12161220.000000000000000,4434999.345999999903142,205,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
206,H13,12161220.000000000000000,4434999.345999999903142,206,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
207,H13,12161220.000000000000000,4434999.345999999903142,207,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
208,H13,12161220.000000000000000,4434999.345999999903142,208,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
209,H13,12161220.000000000000000,4434999.345999999903142,209,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
210,H13,12161220.000000000000000,4434999.345999999903142,210,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
211,H13,12161220.000000000000000,4434999.345999999903142,211,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
212,H13,12161220.000000000000000,4434999.345999999903142,212,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
213,H13,12161220.000000000000000,4434999.345999999903142,213,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
214,H13,12161220.000000000000000,4434999.345999999903142,214,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
215,H13,12161220.000000000000000,4434999.345999999903142,215,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
216,H13,12161220.000000000000000,4434999.345999999903142,216,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
217,H13,12161220.000000000000000,4434999.345999999903142,217,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
218,H13,12161220.000000000000000,4434999.345999999903142,218,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
219,H13,12161220.000000000000000,4434999.345999999903142,219,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
220,H13,12161220.000000000000000,4434999.345999999903142,220,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
221,H13,12161220.000000000000000,4434999.345999999903142,221,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
222,H13,12161220.000000000000000,4434999.345999999903142,222,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
223,H13,12161220.000000000000000,4434999.345999999903142,223,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
224,H13,12161220.000000000000000,4434999.345999999903142,224,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
225,H13,12161220.000000000000000,4434999.345999999903142,225,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
226,H13,12161220.000000000000000,4434999.345999999903142,226,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
227,H13,12161220.000000000000000,4434999.345999999903142,227,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
228,H13,12161220.000000000000000,4434999.345999999903142,228,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
229,H13,12161220.000000000000000,4434999.345999999903142,229,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
230,H13,12161220.000000000000000,4434999.345999999903142,230,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
231,H13,12161220.000000000000000,4434999.345999999903142,231,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
232,H13,12161220.000000000000000,4434999.345999999903142,232,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
233,H13,12161220.000000000000000,4434999.345999999903142,233,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
234,H13,12161220.000000000000000,4434999.345999999903142,234,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
235,H13,12161220.000000000000000,4434999.345999999903142,235,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
236,H13,12161220.000000000000000,4434999.345999999903142,236,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
237,H13,12161220.000000000000000,4434999.345999999903142,237,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
238,H13,12161220.000000000000000,4434999.345999999903142,238,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
239,H13,12161220.000000000000000,4434999.345999999903142,239,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
240,H13,12161220.000000000000000,4434999.345999999903142,240,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
241,H13,12161220.000000000000000,4434999.345999999903142,241,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
242,H13,12161220.000000000000000,4434999.345999999903142,242,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
243,H13,12161220.000000000000000,4434999.345999999903142,243,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
244,H13,12161220.000000000000000,4434999.345999999903142,244,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
245,H13,12161220.000000000000000,4434999.345999999903142,245,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
246,H13,12161220.000000000000000,4434999.345999999903142,246,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
247,H13,12161220.000000000000000,4434999.345999999903142,247,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
248,H13,12161220.000000000000000,4434999.345999999903142,248,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
