FID,Name,X,Y,Depth,Cls,DEM,WaterSys_Dis,Slope,Plan_Cur,Prof_Cur,Comp_Cur,Aspect,Faults_Dis,Eq_Dis
249,H13,12161220.000000000000000,4434999.345999999903142,249,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
250,H13,12161220.000000000000000,4434999.345999999903142,250,5,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
251,H13,12161220.000000000000000,4434999.345999999903142,251,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
252,H13,12161220.000000000000000,4434999.345999999903142,252,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
253,H13,12161220.000000000000000,4434999.345999999903142,253,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
254,H13,12161220.000000000000000,4434999.345999999903142,254,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
255,H13,12161220.000000000000000,4434999.345999999903142,255,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
256,H13,12161220.000000000000000,4434999.345999999903142,256,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
257,H13,12161220.000000000000000,4434999.345999999903142,257,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
258,H13,12161220.000000000000000,4434999.345999999903142,258,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
259,H13,12161220.000000000000000,4434999.345999999903142,259,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
260,H13,12161220.000000000000000,4434999.345999999903142,260,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
261,H13,12161220.000000000000000,4434999.345999999903142,261,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
262,H13,12161220.000000000000000,4434999.345999999903142,262,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
263,H13,12161220.000000000000000,4434999.345999999903142,263,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
264,H13,12161220.000000000000000,4434999.345999999903142,264,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
265,H13,12161220.000000000000000,4434999.345999999903142,265,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
266,H13,12161220.000000000000000,4434999.345999999903142,266,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
267,H13,12161220.000000000000000,4434999.345999999903142,267,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
268,H13,12161220.000000000000000,4434999.345999999903142,268,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
269,H13,12161220.000000000000000,4434999.345999999903142,269,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
270,H13,12161220.000000000000000,4434999.345999999903142,270,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
271,H13,12161220.000000000000000,4434999.345999999903142,271,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
272,H13,12161220.000000000000000,4434999.345999999903142,272,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
273,H13,12161220.000000000000000,4434999.345999999903142,273,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
274,H13,12161220.000000000000000,4434999.345999999903142,274,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
275,H13,12161220.000000000000000,4434999.345999999903142,275,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
276,H13,12161220.000000000000000,4434999.345999999903142,276,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
277,H13,12161220.000000000000000,4434999.345999999903142,277,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
278,H13,12161220.000000000000000,4434999.345999999903142,278,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
279,H13,12161220.000000000000000,4434999.345999999903142,279,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
280,H13,12161220.000000000000000,4434999.345999999903142,280,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
281,H13,12161220.000000000000000,4434999.345999999903142,281,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
282,H13,12161220.000000000000000,4434999.345999999903142,282,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
283,H13,12161220.000000000000000,4434999.345999999903142,283,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
284,H13,12161220.000000000000000,4434999.345999999903142,284,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
285,H13,12161220.000000000000000,4434999.345999999903142,285,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
286,H13,12161220.000000000000000,4434999.345999999903142,286,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
287,H13,12161220.000000000000000,4434999.345999999903142,287,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
288,H13,12161220.000000000000000,4434999.345999999903142,288,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
289,H13,12161220.000000000000000,4434999.345999999903142,289,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
290,H13,12161220.000000000000000,4434999.345999999903142,290,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
291,H13,12161220.000000000000000,4434999.345999999903142,291,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
292,H13,12161220.000000000000000,4434999.345999999903142,292,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
293,H13,12161220.000000000000000,4434999.345999999903142,293,4,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
294,H13,12161220.000000000000000,4434999.345999999903142,294,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
295,H13,12161220.000000000000000,4434999.345999999903142,295,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
296,H13,12161220.000000000000000,4434999.345999999903142,296,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
297,H13,12161220.000000000000000,4434999.345999999903142,297,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
298,H13,12161220.000000000000000,4434999.345999999903142,298,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
299,H13,12161220.000000000000000,4434999.345999999903142,299,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
300,H13,12161220.000000000000000,4434999.345999999903142,300,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
301,H13,12161220.000000000000000,4434999.345999999903142,301,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
302,H13,12161220.000000000000000,4434999.345999999903142,302,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
303,H13,12161220.000000000000000,4434999.345999999903142,303,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
304,H13,12161220.000000000000000,4434999.345999999903142,304,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
305,H13,12161220.000000000000000,4434999.345999999903142,305,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
306,H13,12161220.000000000000000,4434999.345999999903142,306,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
307,H13,12161220.000000000000000,4434999.345999999903142,307,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
308,H13,12161220.000000000000000,4434999.345999999903142,308,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
309,H13,12161220.000000000000000,4434999.345999999903142,309,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
310,H13,12161220.000000000000000,4434999.345999999903142,310,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
311,H13,12161220.000000000000000,4434999.345999999903142,311,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
312,H13,12161220.000000000000000,4434999.345999999903142,312,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
313,H13,12161220.000000000000000,4434999.345999999903142,313,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
314,H13,12161220.000000000000000,4434999.345999999903142,314,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
315,H13,12161220.000000000000000,4434999.345999999903142,315,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
316,H13,12161220.000000000000000,4434999.345999999903142,316,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
317,H13,12161220.000000000000000,4434999.345999999903142,317,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
318,H13,12161220.000000000000000,4434999.345999999903142,318,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
319,H13,12161220.000000000000000,4434999.345999999903142,319,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
320,H13,12161220.000000000000000,4434999.345999999903142,320,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
321,H13,12161220.000000000000000,4434999.345999999903142,321,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
322,H13,12161220.000000000000000,4434999.345999999903142,322,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
323,H13,12161220.000000000000000,4434999.345999999903142,323,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
324,H13,12161220.000000000000000,4434999.345999999903142,324,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
325,H13,12161220.000000000000000,4434999.345999999903142,325,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
326,H13,12161220.000000000000000,4434999.345999999903142,326,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
327,H13,12161220.000000000000000,4434999.345999999903142,327,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
328,H13,12161220.000000000000000,4434999.345999999903142,328,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
329,H13,12161220.000000000000000,4434999.345999999903142,329,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
330,H13,12161220.000000000000000,4434999.345999999903142,330,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
331,H13,12161220.000000000000000,4434999.345999999903142,331,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
332,H13,12161220.000000000000000,4434999.345999999903142,332,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
333,H13,12161220.000000000000000,4434999.345999999903142,333,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
334,H13,12161220.000000000000000,4434999.345999999903142,334,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
335,H13,12161220.000000000000000,4434999.345999999903142,335,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
336,H13,12161220.000000000000000,4434999.345999999903142,336,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
337,H13,12161220.000000000000000,4434999.345999999903142,337,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
338,H13,12161220.000000000000000,4434999.345999999903142,338,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
339,H13,12161220.000000000000000,4434999.345999999903142,339,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
340,H13,12161220.000000000000000,4434999.345999999903142,340,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
341,H13,12161220.000000000000000,4434999.345999999903142,341,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
342,H13,12161220.000000000000000,4434999.345999999903142,342,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
343,H13,12161220.000000000000000,4434999.345999999903142,343,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
344,H13,12161220.000000000000000,4434999.345999999903142,344,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
345,H13,12161220.000000000000000,4434999.345999999903142,345,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
346,H13,12161220.000000000000000,4434999.345999999903142,346,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
347,H13,12161220.000000000000000,4434999.345999999903142,347,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
348,H13,12161220.000000000000000,4434999.345999999903142,348,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
349,H13,12161220.000000000000000,4434999.345999999903142,349,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
350,H13,12161220.000000000000000,4434999.345999999903142,350,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
351,H13,12161220.000000000000000,4434999.345999999903142,351,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
352,H13,12161220.000000000000000,4434999.345999999903142,352,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
353,H13,12161220.000000000000000,4434999.345999999903142,353,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
354,H13,12161220.000000000000000,4434999.345999999903142,354,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
355,H13,12161220.000000000000000,4434999.345999999903142,355,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
356,H13,12161220.000000000000000,4434999.345999999903142,356,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
357,H13,12161220.000000000000000,4434999.345999999903142,357,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
358,H13,12161220.000000000000000,4434999.345999999903142,358,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
359,H13,12161220.000000000000000,4434999.345999999903142,359,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
360,H13,12161220.000000000000000,4434999.345999999903142,360,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
361,H13,12161220.000000000000000,4434999.345999999903142,361,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
362,H13,12161220.000000000000000,4434999.345999999903142,362,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
363,H13,12161220.000000000000000,4434999.345999999903142,363,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
364,H13,12161220.000000000000000,4434999.345999999903142,364,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
365,H13,12161220.000000000000000,4434999.345999999903142,365,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
366,H13,12161220.000000000000000,4434999.345999999903142,366,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
367,H13,12161220.000000000000000,4434999.345999999903142,367,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
368,H13,12161220.000000000000000,4434999.345999999903142,368,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
369,H13,12161220.000000000000000,4434999.345999999903142,369,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
370,H13,12161220.000000000000000,4434999.345999999903142,370,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
371,H13,12161220.000000000000000,4434999.345999999903142,371,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
372,H13,12161220.000000000000000,4434999.345999999903142,372,6,1508.189941,4844.569824,9.6047401,-0.157801,0.178641,-0.336442,176.1569977,35529.30078,26854.40039
