FID,Id,X,Y,DEM,Eq_Dis,Faults_Dis,Aspect,Comp_Cur,WaterSys_Dis,Plan_Cur,Prof_Cur,Slope
0,0,12158145.55,4432541.92,1497,29642.19922,38621.89844,16.3894997,0.222222,6542.479981,-0.1,-0.322222,8.3999901
1,0,12158175.55,4432541.92,1496,29637.59961,38615.30078,8.6156502,0.111111,6543.370117,0.0405229,-0.0705882,7.9173002
2,0,12158205.55,4432541.92,1495,29633,38608.60156,23.7495003,0.111111,6544.399902,0.2,0.0888889,6.4925699
3,0,12158235.55,4432541.92,1493,29628.40039,38602,48.0127983,0.111111,6545.569824,0.097561,-0.0135501,6.3969202
4,0,12158265.55,4432541.92,1490,29623.80078,38595.39844,48.0127983,-0.111111,6546.879883,-0.097561,0.0135501,6.3969202
5,0,12158295.55,4432541.92,1488,29619.19922,38588.5,18.4349003,-0.222222,6548.319824,-0.266667,-0.0444444,6.0172801
6,0,12158325.55,4432541.92,1488,29614.69922,38581.69922,1.7357,0,6549.899902,0,0,7.8326302
7,0,12158355.55,4432541.92,1488,29610.19922,38574.80078,3.9909101,0.222222,6551.620117,0.0860656,-0.136157,10.1819
8,0,12158385.55,4432541.92,1487,29605.80078,38568,354.1740112,-0.444444,6553.470215,-0.327778,0.116667,11.5976
9,0,12158415.55,4432541.92,1489,29601.40039,38561.19922,345.651001,0.111111,6555.459961,0.0130719,-0.0980392,10.4777002
10,0,12158445.55,4432541.92,1490,29597,38554.39844,344.0549927,0,6557.589844,-0.133333,-0.133333,6.91817
11,0,12158475.55,4432541.92,1491,29592.59961,38547.69922,351.0270081,0.111111,6559.850098,0.0915033,-0.0196078,4.5823102
12,0,12158505.55,4432541.92,1491,29588.30078,38540.89844,5.1944299,0.111111,6562.259766,0,-0.111111,5.2589502
13,0,12158535.55,4432541.92,1491,29584,38534.19922,14.0361996,0.444444,6564.790039,0.143791,-0.300654,7.8255301
14,0,12158565.55,4432541.92,1489,29579.69922,38527.5,11.8214998,0,6567.470215,-0.166239,-0.166239,10.3731003
15,0,12158595.55,4432541.92,1488,29575.5,38520.89844,1.16914,-0.222222,6570.27002,-0.115359,0.106863,11.5416002
16,0,12158625.55,4432541.92,1488,29571.19922,38514.19922,354.401001,-0.333333,6573.220215,-0.10728,0.226054,12.0527
17,0,12158655.55,4432541.92,1489,29567.09961,38507.60156,352.4760132,-0.222222,6576.299805,0.0033333,0.225556,12.5577002
18,0,12158685.55,4432541.92,1490,29562.90039,38501,356.8779907,0,6579.509766,0.114052,0.114052,12.9259996
19,0,12158715.55,4432541.92,1490,29558.80078,38494.10156,5.3893099,0,6577.120117,0.12119,0.12119,12.5065002
20,0,12158745.55,4432541.92,1489,29554.69922,38487.19922,1.39718,-0.333333,6549.899902,-0.379538,-0.0462046,9.6972704
21,0,12158775.55,4432541.92,1491,29550.59961,38480.39844,10.4914999,1,6522.709961,0.597598,-0.402402,6.5269899
22,0,12158805.55,4432541.92,1488,29546.59961,38473.5,30.9638004,-0.111111,6495.540039,-0.0379404,0.0731707,5.5507202
23,0,12158835.55,4432541.92,1487,29542.59961,38466.80078,20.2248993,0,6468.390137,-0.0222222,-0.0222222,4.8225398
24,0,12158865.55,4432541.92,1486,29538.59961,38460,18.4349003,0,6441.27002,-0.0166667,-0.0166667,5.26966
25,0,12158895.55,4432541.92,1485,29534.59961,38453.19922,18.4349003,-0.111111,6414.180176,0.0038314,0.114943,5.26966
26,0,12158925.55,4432541.92,1484,29530.69922,38446.5,5.7105899,-0.333333,6387.109863,-0.222222,0.111111,4.7872901
27,0,12158955.55,4432541.92,1485,29526.80078,38439.80078,339.7749939,0,6360.069824,-0.0767974,-0.0767974,4.8225398
28,0,12158985.55,4432541.92,1487,29523,38433.10156,322.5950012,0.444444,6333.060059,0.194444,-0.25,5.0956202
29,0,12159015.55,4432541.92,1489,29519.19922,38426.39844,325.0079956,0.555556,6304.569824,0.337778,-0.217778,5.8082199
30,0,12159045.55,4432541.92,1490,29515.40039,38419.80078,0,0.555556,6274.589844,0.304274,-0.251282,6.6544299
31,0,12159075.55,4432541.92,1488,29511.59961,38413.19922,29.9314995,0.222222,6244.609863,0.115556,-0.106667,9.0155096
32,0,12159105.55,4432541.92,1484,29507.90039,38406.5,29.5778008,-0.555556,6214.640137,-0.333333,0.222222,10.0522003
33,0,12159135.55,4432541.92,1482,29504.19922,38399.60156,13.3924999,-0.444444,6184.660156,-0.154701,0.289744,10.198
34,0,12159165.55,4432541.92,1481,29500.5,38392.69922,349.6950073,-1,6154.680176,-0.448,0.552,10.5553999
35,0,12159195.55,4432541.92,1484,29496.80078,38385.89844,342.3500061,-0.111111,6124.700195,0.15734,0.268451,10.8900995
36,0,12159225.55,4432541.92,1485,29493.19922,38379.10156,345.651001,-0.444444,6094.729981,-0.140598,0.303846,10.4777002
37,0,12159255.55,4432541.92,1487,29489.59961,38372.30078,335.7720032,-0.333333,6064.75,-0.177778,0.155556,10.3572998
38,0,12159285.55,4432541.92,1490,29486.09961,38365.5,334.7990112,0,6034.77002,-0.0356394,-0.0356394,8.89851
39,0,12159315.55,4432541.92,1492,29482.59961,38358.80078,4.3987002,0.666667,6004.799805,0.444444,-0.222222,6.2010498
40,0,12159345.55,4432541.92,1490,29479.09961,38352.10156,47.8624001,0.333333,5974.819824,0.238616,-0.0947177,6.7296901
41,0,12159375.55,4432541.92,1486,29475.59961,38345.39844,62.3540001,-0.333333,5944.850098,-0.0222222,0.311111,5.6412201
42,0,12159405.55,4432541.92,1484,29472.19922,38338.69922,86.1858978,-0.222222,5914.870117,-0.222222,0,3.58425
43,0,12159435.55,4432541.92,1482,29468.80078,38332,101.3099976,-0.222222,5884.899902,-0.155556,0.0666667,3.64697
44,0,12159465.55,4432541.92,1480,29465.40039,38325.39844,66.8013992,-0.555556,5854.919922,-0.422222,0.133333,1.81752
45,0,12159495.55,4432541.92,1480,29462,38318.80078,348.6900024,-0.333333,5824.950195,0,0.333333,2.43314
46,0,12159525.55,4432541.92,1480,29458.69922,38312,325.3049927,-0.777778,5794.970215,-0.299145,0.478632,3.7692399
47,0,12159555.55,4432541.92,1482,29455.40039,38305.10156,311.1860046,-0.444444,5765,-0.222222,0.222222,5.0623102
48,0,12159585.55,4432541.92,1484,29452.19922,38298.30078,302.9049988,-0.555556,5735.02002,-0.435556,0.12,4.8225398
49,0,12159615.55,4432541.92,1486,29449,38291.39844,293.1990051,-0.333333,5705.049805,-0.511111,-0.177778,1.81752
50,0,12159645.55,4432541.92,1486,29445.80078,38284.60156,150.9450073,-0.333333,5675.080078,-0.155556,0.177778,2.4563899
51,0,12159675.55,4432541.92,1485,29442.59961,38277.80078,177.2740021,-0.666667,5645.100098,-0.222222,0.444444,5.0062799
52,0,12159705.55,4432541.92,1486,29439.5,38271.10156,194.0359955,-0.333333,5615.129883,-0.0545073,0.278826,5.8851299
53,0,12159735.55,4432541.92,1487,29436.40039,38264.39844,202.3800049,-0.333333,5585.160156,-0.284444,0.0488889,4.3804898
54,0,12159765.55,4432541.92,1489,29433.30078,38257.60156,216.8699951,0.444444,5555.189941,0.111111,-0.333333,2.3859401
55,0,12159795.55,4432541.92,1489,29430.19922,38250.89844,246.8009949,-0.111111,5525.209961,0,0.111111,1.81752
56,0,12159825.55,4432541.92,1490,29427.19922,38244.30078,239.0359955,-0.111111,5495.240234,0,0.111111,2.7818899
57,0,12159855.55,4432541.92,1491,29424.19922,38237.60156,220.6009979,-0.333333,5465.27002,-0.0444444,0.288889,4.3933802
58,0,12159885.55,4432541.92,1493,29421.30078,38231,214.9920044,-0.111111,5435.299805,0.0108401,0.121951,5.8082199
59,0,12159915.55,4432541.92,1495,29418.40039,38224.39844,216.8699951,-0.111111,5405.330078,-0.010929,0.100182,7.12502
60,0,12159945.55,4432541.92,1498,29415.5,38217.80078,210.9640045,0.333333,5375.359863,0.17094,-0.162393,6.92625
61,0,12159975.55,4432541.92,1499,29412.59961,38211.19922,210.0690002,0,5345.390137,-0.174837,-0.174837,5.2266998
62,0,12160005.55,4432541.92,1501,29409.80078,38204.69922,230.7109985,0.333333,5315.419922,0.0598291,-0.273504,3.38907
63,0,12160035.55,4432541.92,1502,29407,38198.19922,263.6600037,-0.111111,5285.450195,0.222222,0.333333,4.3154502
64,0,12160065.55,4432541.92,1506,29404.19922,38191.69922,265.9140015,0.555556,5255.479981,0.444444,-0.111111,6.6712298
65,0,12160095.55,4432541.92,1509,29401.5,38185.19922,254.3580017,0.222222,5225.509766,0.25,0.0277778,6.1738501
66,0,12160125.55,4432541.92,1512,29398.80078,38178.80078,238.2409973,0.444444,5195.549805,0.348039,-0.0964052,5.8755698
67,0,12160155.55,4432541.92,1514,29396.09961,38172.39844,218.9909973,0.111111,5165.580078,0.178862,0.0677507,6.4231501
68,0,12160185.55,4432541.92,1516,29393.40039,38165.89844,193.5700073,0.444444,5135.609863,0.261438,-0.183007,7.0857301
69,0,12160215.55,4432541.92,1516,29390.80078,38159.10156,183.8139954,0.222222,5105.640137,0,-0.222222,7.1406698
70,0,12160245.55,4432541.92,1516,29388.19922,38152.19922,191.3099976,-0.111111,5075.680176,-0.135135,-0.024024,6.0637698
71,0,12160275.55,4432541.92,1517,29385.69922,38145.39844,194.0359955,0.222222,5045.709961,0.132479,-0.0897436,5.8851299
72,0,12160305.55,4432541.92,1517,29383.19922,38138.5,202.7510071,-0.555556,5015.75,-0.22831,0.327245,7.9732299
73,0,12160335.55,4432541.92,1520,29380.69922,38131.69922,210.5299988,0,4985.779785,0.0735294,0.0735294,10.6835003
74,0,12160365.55,4432541.92,1523,29378.19922,38124.89844,211.3730011,-0.111111,4955.810059,-0.0488323,0.0622788,11.3147001
75,0,12160395.55,4432541.92,1526,29375.80078,38118.19922,202.8339996,0.111111,4925.850098,0.126002,0.0148912,9.7480297
76,0,12160425.55,4432541.92,1527,29373.40039,38111.39844,181.4689941,0,4895.890137,0.126694,0.126694,9.2328701
77,0,12160455.55,4432541.92,1527,29371,38104.69922,172.2350006,0.333333,4865.919922,0.102682,-0.230651,10.4828997
78,0,12160485.55,4432541.92,1526,29368.59961,38098,184.1849976,-0.111111,4835.959961,-0.222222,-0.111111,9.7198696
79,0,12160515.55,4432541.92,1527,29366.30078,38091.39844,192.0950012,0,4806,0.0444444,0.0444444,6.80409
80,0,12160545.55,4432541.92,1527,29364,38084.69922,176.6340027,-0.111111,4776.029785,0,0.111111,4.05866
81,0,12160575.55,4432541.92,1527,29361.80078,38078.10156,147.0950012,0.333333,4746.069824,0.133333,-0.2,4.8225398
82,0,12160605.55,4432541.92,1524,29359.59961,38071.5,138.576004,-0.333333,4716.109863,-0.0746812,0.258652,5.39642
83,0,12160635.55,4432541.92,1522,29357.40039,38064.60156,168.6900024,-0.888889,4686.149902,-0.333333,0.555556,2.43314
84,0,12160665.55,4432541.92,1523,29355.19922,38057.80078,242.1029968,-0.777778,4656.189941,-0.371648,0.40613,4.5823102
85,0,12160695.55,4432541.92,1527,29353.09961,38050.89844,239.0359955,-0.111111,4626.229981,-0.0683761,0.042735,6.92625
86,0,12160725.55,4432541.92,1530,29351,38044.10156,225,0,4596.27002,0,0,6.0545001
87,0,12160755.55,4432541.92,1532,29348.90039,38037.30078,220.9140015,0.111111,4566.310059,-0.0088889,-0.12,4.7279401
88,0,12160785.55,4432541.92,1533,29346.90039,38030.5,239.0359955,-0.444444,4536.350098,-0.288889,0.155556,4.1687398
89,0,12160815.55,4432541.92,1536,29344.90039,38023.69922,210.9640045,0.666667,4506.399902,0.305556,-0.361111,1.39176
90,0,12160845.55,4432541.92,1534,29342.90039,38017,111.038002,-0.111111,4476.439941,-0.117647,-0.006536,3.32143
91,0,12160875.55,4432541.92,1532,29340.90039,38010.30078,120.9639969,-0.222222,4446.479981,-0.244444,-0.0222222,4.1687398
92,0,12160905.55,4432541.92,1530,29339,38003.60156,135,-0.333333,4416.529785,-0.151111,0.182222,4.0446901
93,0,12160935.55,4432541.92,1529,29337.09961,37996.89844,210.9640045,-0.555556,4386.569824,-0.466667,0.0888889,1.39176
94,0,12160965.55,4432541.92,1531,29335.30078,37990.30078,315,0.111111,4356.620117,0.273504,0.162393,2.6989501
95,0,12160995.55,4432541.92,1531,29333.40039,37983.69922,336.8009949,-0.333333,4326.660156,-0.117647,0.215686,3.6313901
96,0,12161025.55,4432541.92,1532,29331.69922,37977,315,-0.444444,4296.709961,-0.25,0.194444,4.3804898
97,0,12161055.55,4432541.92,1534,29329.90039,37970.10156,315,-0.222222,4266.759766,-0.138889,0.0833333,3.7086201
98,0,12161085.55,4432541.92,1535,29328.19922,37963.30078,302.0050049,-0.555556,4236.799805,-0.237548,0.318008,4.4951501
99,0,12161115.55,4432541.92,1539,29326.5,37956.39844,288.4349976,-0.111111,4206.850098,0.0988787,0.20999,8.2468901
100,0,12161145.55,4432541.92,1545,29324.80078,37949.60156,288.4349976,0.888889,4176.899902,0.5,-0.388889,7.5061402
101,0,12161175.55,4432541.92,1548,29323.09961,37942.80078,299.0549927,1.11111,4146.950195,0.683333,-0.427778,2.4563899
102,0,12161205.55,4432541.92,1548,29321.5,37936.10156,99.4623032,1.2222199,4117,0.888889,-0.333333,2.9018199
103,0,12161235.55,4432541.92,1545,29319.90039,37929.30078,120.0690002,0.777778,4087.050049,0.511111,-0.266667,5.2266998
104,0,12161265.55,4432541.92,1542,29318.40039,37922.60156,143.1300049,0.111111,4057.100098,-0.0054201,-0.116531,4.7636399
105,0,12161295.55,4432541.92,1541,29316.90039,37915.89844,135,0.444444,4027.159912,0.361111,-0.0833333,3.7086201
106,0,12161325.55,4432541.92,1539,29315.40039,37909.19922,93.0128021,0.333333,3997.209961,0.222222,-0.111111,4.5327101
107,0,12161355.55,4432541.92,1536,29313.90039,37902.5,79.6951981,0.222222,3967.27002,0.2,-0.0222222,5.3228502
108,0,12161385.55,4432541.92,1533,29312.5,37895.89844,80.5376968,-0.222222,3937.320068,0,0.222222,2.9018199
109,0,12161415.55,4432541.92,1532,29311.09961,37889.30078,180,-0.444444,3907.379883,0,0,0.477454
110,0,12161445.55,4432541.92,1533,29309.69922,37882.5,125.538002,0.333333,3877.429932,0.244444,-0.0888889,2.0527799
111,0,12161475.55,4432541.92,1531,29308.40039,37875.69922,97.125,0.111111,3847.48999,0.156863,0.0457516,3.8436699
112,0,12161505.55,4432541.92,1529,29307.09961,37868.80078,78.6901016,0,3817.550049,-0.0222222,-0.0222222,3.64697
113,0,12161535.55,4432541.92,1527,29305.80078,37862,97.125,0,3787.610107,0,0,3.8436699
114,0,12161565.55,4432541.92,1525,29304.59961,37855.19922,124.9919968,0.111111,3757.669922,-0.119241,-0.230352,5.8082199
115,0,12161595.55,4432541.92,1522,29303.40039,37848.39844,155.2250061,-0.333333,3727.729981,-0.4,-0.0666667,6.80409
116,0,12161625.55,4432541.92,1522,29302.19922,37841.60156,194.7440033,-0.333333,3697.800049,-0.214067,0.119266,9.2981997
117,0,12161655.55,4432541.92,1525,29301,37834.89844,202.8910065,0.222222,3667.860107,0.0666667,-0.155556,11.5042
118,0,12161685.55,4432541.92,1528,29299.90039,37828.10156,200.8540039,0.666667,3637.929932,0.103501,-0.563166,10.6068001
119,0,12161715.55,4432541.92,1530,29298.80078,37821.39844,185.5279999,1,3607.98999,0.290598,-0.709402,7.39396
120,0,12161745.55,4432541.92,1529,29297.80078,37814.80078,153.4349976,0.666667,3578.060059,0.311111,-0.355556,4.2626901
121,0,12161775.55,4432541.92,1528,29296.69922,37808.10156,104.0360031,0.666667,3548.129883,0.666667,0,1.96786
122,0,12161805.55,4432541.92,1527,29295.69922,37801.5,51.3401985,0.777778,3518.199951,0.393162,-0.384615,3.0543699
123,0,12161835.55,4432541.92,1525,29294.80078,37794.89844,34.6952019,0.333333,3488.27002,0.0622222,-0.271111,3.7692399
124,0,12161865.55,4432541.92,1524,29293.80078,37788.10156,11.3099003,0.222222,3458.340088,-0.0833333,-0.305556,3.64697
125,0,12161895.55,4432541.92,1524,29292.90039,37781.19922,25.3462009,0.666667,3428.409912,0.259804,-0.406863,5.0062799
126,0,12161925.55,4432541.92,1521,29292,37774.30078,24.7751007,-0.222222,3398.479981,-0.25641,-0.034188,6.80409
127,0,12161955.55,4432541.92,1520,29291.19922,37767.5,356.1860046,-0.333333,3368.560059,-0.222222,0.111111,7.1406698
128,0,12161985.55,4432541.92,1521,29290.40039,37760.69922,6.3401899,0.111111,3338.639893,0.345345,0.234234,6.4579501
129,0,12162015.55,4432541.92,1519,29289.59961,37753.89844,38.4180984,0,3308.719971,-0.138889,-0.138889,8.7672501
130,0,12162045.55,4432541.92,1515,29288.90039,37747.19922,31.7595005,-0.444444,3278.800049,-0.376471,0.0679739,11.6301003
131,0,12162075.55,4432541.92,1512,29288.09961,37740.39844,18.4349003,-0.555556,3248.879883,-0.219206,0.33635,13.3423996
132,0,12162105.55,4432541.92,1510,29287.40039,37733.69922,15.9454002,-0.555556,3218.959961,-0.0092208,0.546335,13.6402998
133,0,12162135.55,4432541.92,1508,29286.80078,37727,27.5527992,-0.222222,3189.040039,0.266667,0.488889,12.1988001
134,0,12162165.55,4432541.92,1504,29286.09961,37720.39844,38.8844986,-0.777778,3159.129883,-0.171242,0.606536,9.4215803
135,0,12162195.55,4432541.92,1502,29285.5,37713.69922,34.9920006,-0.444444,3129.219971,-0.0718954,0.372549,5.8082199
136,0,12162225.55,4432541.92,1501,29285,37707.10156,21.8013992,-0.444444,3099.310059,-0.0333333,0.411111,2.5695
137,0,12162255.55,4432541.92,1501,29284.40039,37700.5,149.0359955,-0.222222,3069.399902,-0.361111,-0.138889,1.39176
138,0,12162285.55,4432541.92,1500,29283.90039,37693.60156,152.3540039,-0.333333,3039.48999,-0.155556,0.177778,5.6412201
139,0,12162315.55,4432541.92,1498,29283.5,37686.69922,169.5090027,-0.777778,3009.580078,-0.328205,0.449573,6.5269899
140,0,12162345.55,4432541.92,1499,29283,37679.89844,189.4620056,-0.222222,2979.679932,0.0726496,0.294872,5.7888298
141,0,12162375.55,4432541.92,1499,29282.59961,37673,196.9279938,-0.666667,2949.780029,-0.227778,0.438889,5.7204299
142,0,12162405.55,4432541.92,1501,29282.19922,37666.19922,210.2559967,-0.333333,2919.879883,-0.156648,0.176685,6.6037598
143,0,12162435.55,4432541.92,1504,29281.90039,37659.5,208.3009949,0.333333,2889.979981,0.211293,-0.12204,7.01443
144,0,12162465.55,4432541.92,1506,29281.5,37652.69922,193.5700073,0.666667,2860.090088,0.248366,-0.418301,7.0857301
145,0,12162495.55,4432541.92,1506,29281.19922,37646,175.9140015,0.444444,2830.189941,0.131111,-0.313333,6.6712298
146,0,12162525.55,4432541.92,1505,29281,37639.30078,158.6289978,0.333333,2800.300049,0.2,-0.133333,5.8755698
147,0,12162555.55,4432541.92,1503,29280.80078,37632.60156,127.875,0.111111,2770.419922,0.205962,0.0948509,5.42764
148,0,12162585.55,4432541.92,1500,29280.59961,37625.89844,108.4349976,-0.111111,2740.530029,0,0.111111,4.5202298
149,0,12162615.55,4432541.92,1498,29280.40039,37619.30078,245.5559998,-1,2710.649902,-0.367521,0.632479,2.88218
150,0,12162645.55,4432541.92,1503,29280.19922,37612.69922,252.8970032,0.444444,2680.76001,0.131111,-0.313333,6.46663
151,0,12162675.55,4432541.92,1505,29280.09961,37606,232.125,-0.111111,2650.889893,0.0650406,0.176152,5.42764
152,0,12162705.55,4432541.92,1508,29280.09961,37599.10156,210.0690002,0.444444,2621.01001,0.25,-0.194444,5.2266998
153,0,12162735.55,4432541.92,1510,29280,37592.19922,138.576004,1.7777801,2591.139893,0.910131,-0.867647,5.39642
154,0,12162765.55,4432541.92,1505,29280,37585.39844,102.723999,0.666667,2561.27002,0.715812,0.0491453,7.5431499
155,0,12162795.55,4432541.92,1500,29280,37578.60156,77.735199,-0.222222,2531.399902,-0.0784314,0.143791,5.6011801
156,0,12162825.55,4432541.92,1497,29280.09961,37571.80078,69.7751007,-0.333333,2501.540039,-0.2,0.133333,4.8225398
157,0,12162855.55,4432541.92,1494,29280.09961,37565,93.0128021,-0.666667,2471.679932,-0.59188,0.0747863,4.5327101
158,0,12162885.55,4432541.92,1492,29280.19922,37558.30078,107.1029968,-0.222222,2441.820068,-0.411111,-0.188889,6.46663
159,0,12162915.55,4432541.92,1488,29280.40039,37551.60156,109.6539993,-0.555556,2411.969971,-0.311111,0.244444,7.0620399
160,0,12162945.55,4432541.92,1486,29280.59961,37544.89844,110.5559998,-0.111111,2382.120117,0.0683761,0.179487,4.0725899
161,0,12162975.55,4432541.92,1485,29280.80078,37538.19922,74.0546036,0.333333,2352.280029,0.0392157,-0.294118,3.47174
162,0,12163005.55,4432541.92,1482,29281,37531.5,39.8055992,-0.444444,2322.429932,-0.277778,0.166667,3.72387
163,0,12163035.55,4432541.92,1481,29281.19922,37524.89844,323.1300049,-0.888889,2292.600098,-0.455556,0.433333,2.3859401
164,0,12163065.55,4432541.92,1483,29281.5,37518.30078,261.8699951,-0.444444,2262.76001,-0.266667,0.177778,3.3722899
165,0,12163095.55,4432541.92,1485,29281.90039,37511.5,236.3099976,-0.111111,2232.939941,-0.266667,-0.155556,1.72101
166,0,12163125.55,4432541.92,1485,29282.19922,37504.60156,153.4349976,-0.222222,2203.110107,0,0,1.06752
