FID,Id,X,Y,DEM,Eq_Dis,Faults_Dis,Aspect,Comp_Cur,WaterSys_Dis,Plan_Cur,Prof_Cur,Slope
167,0,12163155.55,4432541.92,1485,29282.59961,37497.80078,180,-0.111111,2173.290039,0,0.111111,2.3859401
168,0,12163185.55,4432541.92,1485,29283,37490.89844,198.4349976,-0.333333,2143.479981,-0.0653595,0.267974,4.5202298
169,0,12163215.55,4432541.92,1486,29283.5,37484.10156,194.0359955,-0.222222,2113.669922,0.117778,0.34,5.8851299
170,0,12163245.55,4432541.92,1486,29283.90039,37477.30078,174.8059998,-0.333333,2083.870117,0.132132,0.465465,5.2589502
171,0,12163275.55,4432541.92,1485,29284.40039,37470.60156,147.529007,-0.555556,2054.070068,0.008547,0.564103,3.1096301
172,0,12163305.55,4432541.92,1484,29285,37463.89844,30.9638004,-0.777778,2024.280029,-0.222222,0.555556,1.39176
173,0,12163335.55,4432541.92,1485,29285.5,37457.10156,351.8699951,-0.222222,1994.48999,0.0944444,0.316667,5.0511498
174,0,12163365.55,4432541.92,1486,29286.09961,37450.39844,3.3664601,0.222222,1964.709961,0.222222,0,8.0769997
175,0,12163395.55,4432541.92,1485,29286.80078,37443.80078,6.6325102,-0.111111,1934.939941,-0.124138,-0.0130268,10.2247
176,0,12163425.55,4432541.92,1485,29287.40039,37437.10156,0,0.111111,1905.180054,0,-0.111111,10.3888998
177,0,12163455.55,4432541.92,1485,29288.09961,37430.5,354.2890015,-0.111111,1875.420044,-0.121012,-0.009901,9.5086603
178,0,12163485.55,4432541.92,1486,29288.90039,37423.89844,348.6900024,0,1845.670044,-0.0555556,-0.0555556,9.6462202
179,0,12163515.55,4432541.92,1488,29289.59961,37417,355.0299988,0.666667,1815.930054,0.264264,-0.402402,10.8900995
180,0,12158145.55,4432571.843,1491,29612.59961,38592.69922,12.2648001,-0.333333,6512.490234,-0.287582,0.0457516,11.0972996
181,0,12158175.55,4432571.843,1491,29607.90039,38586,355.6010132,-0.111111,6513.390137,-0.137514,-0.0264026,9.2566795
182,0,12158205.55,4432571.843,1492,29603.30078,38579.39844,3.81407,0.333333,6514.419922,0.222222,-0.111111,7.1406698
183,0,12158235.55,4432571.843,1491,29598.69922,38572.69922,33.1113014,0.444444,6515.600098,0.299145,-0.145299,6.5269899
184,0,12158265.55,4432571.843,1488,29594.09961,38566.10156,47.8624001,0,6516.910156,0.025641,0.025641,6.7296901
185,0,12158295.55,4432571.843,1485,29589.59961,38559.30078,35.5377007,-0.333333,6518.359863,-0.260163,0.0731707,6.1373801
186,0,12158325.55,4432571.843,1484,29585.09961,38552.5,19.6537991,0,6519.950195,-0.0038314,-0.0038314,7.0620399
187,0,12158355.55,4432571.843,1482,29580.59961,38545.60156,16.3894997,-0.444444,6521.669922,-0.166667,0.277778,8.3999901
188,0,12158385.55,4432571.843,1481,29576.09961,38538.80078,355.3649902,-0.666667,6523.529785,-0.327236,0.339431,8.7924099
189,0,12158415.55,4432571.843,1483,29571.69922,38532,330.9450073,-0.444444,6525.529785,-0.271242,0.173203,9.7367802
190,0,12158445.55,4432571.843,1487,29567.30078,38525.19922,328.4960022,0.333333,6527.669922,0.0928105,-0.240523,8.6146402
191,0,12158475.55,4432571.843,1489,29562.90039,38518.39844,356.1860046,0.666667,6529.950195,0.348889,-0.317778,7.1406698
192,0,12158505.55,4432571.843,1488,29558.59961,38511.69922,14.4208002,0.444444,6532.359863,0.0833333,-0.361111,8.5631304
193,0,12158535.55,4432571.843,1486,29554.30078,38505,21.0375004,0.111111,6534.910156,0.0666667,-0.0444444,9.8764696
194,0,12158565.55,4432571.843,1483,29550,38498.30078,20.0951996,-0.444444,6537.589844,-0.241379,0.203065,10.3098001
195,0,12158595.55,4432571.843,1482,29545.80078,38491.60156,3.9909101,-0.333333,6540.410156,-0.222222,0.111111,10.1819
196,0,12158625.55,4432571.843,1483,29541.5,38484.89844,354.8059998,0.222222,6543.370117,0.111111,-0.111111,10.4308004
197,0,12158655.55,4432571.843,1483,29537.30078,38478.30078,353.6600037,-0.222222,6546.459961,-0.106102,0.11612,10.6835003
198,0,12158685.55,4432571.843,1484,29533.19922,38471.69922,0,0.222222,6549.689941,0.222222,0,11.3099003
199,0,12158715.55,4432571.843,1483,29529.09961,38464.89844,1.16914,-0.333333,6553.060059,-0.222222,0.111111,11.5416002
200,0,12158745.55,4432571.843,1484,29525,38458,350.5379944,0,6556.560059,-0.0957265,-0.0957265,11.4617996
201,0,12158775.55,4432571.843,1486,29520.90039,38451.19922,358.7810059,0.666667,6535.459961,0.329085,-0.337582,11.0825996
202,0,12158805.55,4432571.843,1485,29516.80078,38444.30078,5.7105899,0.333333,6508.339844,-0.0726073,-0.405941,9.5086603
203,0,12158835.55,4432571.843,1485,29512.80078,38437.5,5.9061399,0.555556,6481.25,0.303983,-0.251572,6.92625
204,0,12158865.55,4432571.843,1483,29508.90039,38430.80078,13.3924999,-0.333333,6454.180176,-0.149425,0.183908,5.1396899
205,0,12158895.55,4432571.843,1483,29504.90039,38424,16.3894997,0.111111,6425.680176,0.117647,0.006536,4.2226901
206,0,12158925.55,4432571.843,1482,29501,38417.30078,10.0080004,-0.111111,6395.700195,-0.117647,-0.006536,4.11408
207,0,12158955.55,4432571.843,1482,29497.09961,38410.5,339.7749939,-0.222222,6365.729981,-0.100427,0.121795,4.8225398
208,0,12158985.55,4432571.843,1483,29493.19922,38403.89844,328.2409973,-0.444444,6335.759766,-0.145425,0.29902,5.8755698
209,0,12159015.55,4432571.843,1485,29489.40039,38397.19922,341.5650024,0,6305.779785,0.211111,0.211111,6.0172801
210,0,12159045.55,4432571.843,1485,29485.59961,38390.5,8.7461596,-0.222222,6275.810059,0.102222,0.324444,6.2550998
211,0,12159075.55,4432571.843,1484,29481.80078,38383.89844,36.027401,0,6245.839844,0.188034,0.188034,6.46663
212,0,12159105.55,4432571.843,1481,29478.09961,38377.30078,54.4622993,-0.333333,6215.870117,-0.2,0.133333,6.1373801
213,0,12159135.55,4432571.843,1478,29474.40039,38370.39844,45,-0.888889,6185.899902,-0.444444,0.444444,4.0446901
214,0,12159165.55,4432571.843,1478,29470.69922,38363.5,336.8009949,-0.555556,6155.919922,-0.205128,0.350427,3.6313901
215,0,12159195.55,4432571.843,1480,29467.09961,38356.69922,322.5950012,-0.222222,6125.950195,0.0179739,0.240196,5.0956202
216,0,12159225.55,4432571.843,1481,29463.40039,38349.89844,326.3099976,-0.555556,6095.979981,-0.231111,0.324444,5.15065
217,0,12159255.55,4432571.843,1483,29459.80078,38343.10156,318.0130005,-0.444444,6066.009766,-0.166667,0.277778,6.3969202
218,0,12159285.55,4432571.843,1486,29456.30078,38336.30078,320.4400024,-0.111111,6036.040039,0.0018215,0.112933,7.0857301
219,0,12159315.55,4432571.843,1488,29452.80078,38329.60156,352.5690002,0.111111,6006.069824,0.309309,0.198198,5.5202098
220,0,12159345.55,4432571.843,1487,29449.30078,38322.80078,37.4053993,0,5976.100098,0.174837,0.174837,5.0956202
221,0,12159375.55,4432571.843,1485,29445.80078,38316.10156,63.4348984,-0.333333,5946.129883,0.0444444,0.377778,2.1343
222,0,12159405.55,4432571.843,1485,29442.40039,38309.39844,158.1990051,0,5916.160156,-0.0111111,-0.0111111,2.5695
223,0,12159435.55,4432571.843,1484,29438.90039,38302.80078,142.125,0.111111,5886.200195,0.0379404,-0.0731707,5.42764
224,0,12159465.55,4432571.843,1481,29435.59961,38296.10156,145.6199951,-0.555556,5856.229981,-0.238482,0.317073,5.47927
225,0,12159495.55,4432571.843,1480,29432.19922,38289.5,176.6340027,-0.666667,5826.259766,-0.222222,0.444444,4.05866
226,0,12159525.55,4432571.843,1481,29428.90039,38282.80078,206.5650024,-0.222222,5796.290039,-0.0444444,0.177778,4.2626901
227,0,12159555.55,4432571.843,1482,29425.59961,38275.89844,225,-0.666667,5766.319824,-0.305556,0.361111,5.7204299
228,0,12159585.55,4432571.843,1485,29422.40039,38269.10156,227.8619995,-0.333333,5736.359863,-0.169399,0.163934,6.7296901
229,0,12159615.55,4432571.843,1488,29419.09961,38262.19922,210.9640045,0.111111,5706.390137,0.0921409,-0.0189702,5.5507202
230,0,12159645.55,4432571.843,1489,29415.90039,38255.39844,192.2649994,0.111111,5676.419922,0.0727969,-0.0383142,5.6011801
231,0,12159675.55,4432571.843,1490,29412.80078,38248.60156,192.0950012,0.222222,5646.459961,0.0392157,-0.183007,6.80409
232,0,12159705.55,4432571.843,1491,29409.59961,38241.89844,184.0859985,0.555556,5616.490234,0.222222,-0.333333,6.6712298
233,0,12159735.55,4432571.843,1490,29406.5,38235.10156,174.8059998,0,5586.529785,0.0666667,0.0666667,5.2589502
234,0,12159765.55,4432571.843,1489,29403.40039,38228.39844,176.1860046,-0.444444,5556.560059,-0.0833333,0.361111,3.58425
235,0,12159795.55,4432571.843,1489,29400.40039,38221.69922,208.3009949,-0.555556,5526.600098,-0.230769,0.324786,3.5204101
236,0,12159825.55,4432571.843,1491,29397.40039,38215,225,-0.333333,5496.640137,-0.097561,0.235772,5.7204299
237,0,12159855.55,4432571.843,1494,29394.40039,38208.39844,218.9909973,0.111111,5466.669922,0.0928962,-0.0182149,6.4231501
238,0,12159885.55,4432571.843,1496,29391.40039,38201.69922,214.3800049,0.111111,5436.709961,-0.0379404,-0.149051,5.47927
239,0,12159915.55,4432571.843,1498,29388.5,38195.10156,232.5950012,0.222222,5406.75,0.142157,-0.0800654,5.0956202
240,0,12159945.55,4432571.843,1501,29385.59961,38188.5,234.4620056,0.777778,5376.779785,0.410256,-0.367521,4.1002898
241,0,12159975.55,4432571.843,1501,29382.80078,38182,206.5650024,0.111111,5346.819824,0,-0.111111,2.1343
242,0,12160005.55,4432571.843,1501,29379.90039,38175.39844,225,0,5316.859863,0,0,0.337615
243,0,12160035.55,4432571.843,1501,29377.09961,38168.89844,298.3009949,-0.333333,5286.899902,-0.025641,0.307692,3.5204101
244,0,12160065.55,4432571.843,1504,29374.40039,38162.39844,286.1889954,-0.333333,5256.939941,-0.143075,0.190259,7.6603198
245,0,12160095.55,4432571.843,1509,29371.59961,38155.89844,277.125,0.333333,5226.979981,0.0854701,-0.247863,7.6530499
246,0,12160125.55,4432571.843,1512,29368.90039,38149.5,263.6600037,-0.222222,5197.02002,-0.0877778,0.134444,6.4579501
247,0,12160155.55,4432571.843,1516,29366.19922,38143.10156,253.0720062,0.333333,5167.060059,0.228512,-0.104822,5.7204299
248,0,12160185.55,4432571.843,1519,29363.59961,38136.60156,230.1940002,0.777778,5137.100098,0.461538,-0.316239,3.72387
249,0,12160215.55,4432571.843,1519,29360.90039,38129.89844,188.1300049,0.222222,5107.140137,0,-0.222222,3.3722899
250,0,12160245.55,4432571.843,1519,29358.40039,38123,190.0079956,0.222222,5077.180176,0,-0.222222,4.11408
251,0,12160275.55,4432571.843,1519,29355.80078,38116.19922,209.4759979,-0.444444,5047.229981,-0.151961,0.292484,6.28194
252,0,12160305.55,4432571.843,1522,29353.30078,38109.30078,214.875,0.111111,5017.27002,0.162393,0.0512821,9.51443
253,0,12160335.55,4432571.843,1525,29350.80078,38102.5,214.6950073,-0.111111,4987.310059,-0.0484713,0.0626398,11.1800003
254,0,12160365.55,4432571.843,1529,29348.30078,38095.69922,210.0690002,0.444444,4957.359863,0.173203,-0.271242,10.3677998
255,0,12160395.55,4432571.843,1531,29345.90039,38089,198.4349976,0.333333,4927.399902,0.0700152,-0.263318,8.2468901
256,0,12160425.55,4432571.843,1532,29343.5,38082.19922,184.0859985,0.444444,4897.450195,0.1,-0.344444,6.6712298
257,0,12160455.55,4432571.843,1532,29341.09961,38075.5,168.6900024,0.555556,4867.490234,0.129129,-0.426426,6.0637698
258,0,12160485.55,4432571.843,1531,29338.69922,38068.80078,172.5690002,0.333333,4837.540039,-0.0870871,-0.42042,5.5202098
259,0,12160515.55,4432571.843,1531,29336.40039,38062.10156,168.6900024,0.555556,4807.589844,0.275862,-0.279693,4.8575301
260,0,12160545.55,4432571.843,1529,29334.09961,38055.39844,163.6100006,-0.222222,4777.640137,-0.155556,0.0666667,4.2226901
261,0,12160575.55,4432571.843,1529,29331.90039,38048.80078,161.5650024,0.111111,4747.680176,0.0784314,-0.0326797,4.5202298
262,0,12160605.55,4432571.843,1528,29329.59961,38042.19922,152.526001,0.444444,4717.729981,0.0940171,-0.350427,6.6963501
263,0,12160635.55,4432571.843,1525,29327.5,38035.39844,174.8059998,-0.777778,4687.779785,-0.47451,0.303268,7.86096
264,0,12160665.55,4432571.843,1526,29325.30078,38028.5,207.8970032,-0.666667,4657.830078,-0.380503,0.286164,9.1067495
265,0,12160695.55,4432571.843,1530,29323.19922,38021.69922,220.7640076,0,4627.879883,-0.0833333,-0.0833333,9.06429
266,0,12160725.55,4432571.843,1533,29321.09961,38014.89844,214.2160034,0.222222,4597.930176,0.128205,-0.0940171,7.1796498
267,0,12160755.55,4432571.843,1534,29319,38008.10156,201.3710022,-0.222222,4567.990234,-0.0388889,0.183333,5.8755698
268,0,12160785.55,4432571.843,1535,29316.90039,38001.30078,203.9620056,-0.111111,4538.040039,-0.091954,0.0191571,4.6919699
269,0,12160815.55,4432571.843,1536,29314.90039,37994.5,180,0,4508.089844,0.222222,0.222222,2.8624101
270,0,12160845.55,4432571.843,1535,29312.90039,37987.80078,145.3049927,-0.111111,4478.149902,-0.111111,0,3.7692399
271,0,12160875.55,4432571.843,1534,29311,37981.10156,154.654007,-0.111111,4448.200195,-0.0727969,0.0383142,5.0062799
272,0,12160905.55,4432571.843,1533,29309.09961,37974.39844,148.2409973,0.111111,4418.259766,0.111111,0,5.8755698
273,0,12160935.55,4432571.843,1531,29307.19922,37967.69922,149.0359955,-0.111111,4388.310059,0.0622222,0.173333,4.1687398
274,0,12160965.55,4432571.843,1530,29305.30078,37961,161.5650024,-0.444444,4358.370117,-0.111111,0.333333,1.5095299
275,0,12160995.55,4432571.843,1530,29303.5,37954.39844,251.5650024,-0.444444,4328.430176,-0.222222,0.222222,1.5095299
276,0,12161025.55,4432571.843,1532,29301.69922,37947.80078,258.6900024,-0.111111,4298.490234,-0.0915033,0.0196078,3.64697
277,0,12161055.55,4432571.843,1534,29299.90039,37940.89844,251.5650024,0,4268.549805,-0.0888889,-0.0888889,3.0169599
278,0,12161085.55,4432571.843,1535,29298.19922,37934.10156,265.6010132,-0.222222,4238.609863,-0.161111,0.0611111,3.1096301
279,0,12161115.55,4432571.843,1537,29296.5,37927.19922,289.7990112,-0.444444,4208.669922,-0.105556,0.338889,6.3175502
280,0,12161145.55,4432571.843,1541,29294.80078,37920.39844,312.6140137,-0.111111,4178.729981,0.111111,0.222222,8.0563602
281,0,12161175.55,4432571.843,1544,29293.19922,37913.60156,346.7590027,0.444444,4148.790039,0.377778,-0.0666667,8.2804298
282,0,12161205.55,4432571.843,1544,29291.59961,37906.80078,9.4623203,0.333333,4118.859863,0.123212,-0.210121,8.6466703
283,0,12161235.55,4432571.843,1543,29290,37900.10156,12.9946003,0.222222,4088.919922,-0.04,-0.262222,6.34412
284,0,12161265.55,4432571.843,1543,29288.40039,37893.30078,28.3008003,0.666667,4058.98999,0.472222,-0.194444,3.5204101
285,0,12161295.55,4432571.843,1541,29286.90039,37886.60156,63.4348984,0.333333,4029.060059,0.206897,-0.126437,4.2626901
286,0,12161325.55,4432571.843,1538,29285.40039,37879.89844,71.5650024,0.111111,3999.120117,0.0083857,-0.102725,6.0172801
287,0,12161355.55,4432571.843,1534,29284,37873.30078,75.2564011,-0.555556,3969.189941,-0.180077,0.375479,4.6799102
288,0,12161385.55,4432571.843,1533,29282.5,37866.60156,108.4349976,-0.222222,3939.26001,-0.222222,0,1.5095299
289,0,12161415.55,4432571.843,1533,29281.09961,37860,191.3099976,-0.111111,3909.330078,-0.111111,0,1.2171201
290,0,12161445.55,4432571.843,1534,29279.80078,37853.30078,104.0360031,0.666667,3879.409912,0.222222,-0.444444,1.96786
291,0,12161475.55,4432571.843,1531,29278.40039,37846.5,96.3402023,0,3849.479981,0,0,4.3154502
292,0,12161505.55,4432571.843,1528,29277.09961,37839.60156,113.1989975,-0.666667,3819.550049,-0.444444,0.222222,3.6313901
293,0,12161535.55,4432571.843,1527,29275.80078,37832.80078,147.529007,-0.333333,3789.629883,-0.2,0.133333,3.1096301
294,0,12161565.55,4432571.843,1527,29274.59961,37825.89844,158.1990051,0.111111,3759.709961,0.0613027,-0.0498084,5.1287098
295,0,12161595.55,4432571.843,1525,29273.40039,37819.10156,174.0939941,-0.666667,3729.790039,-0.444444,0.222222,6.92625
296,0,12161625.55,4432571.843,1527,29272.19922,37812.39844,205.0169983,0.111111,3699.860107,-0.0674157,-0.178527,7.8538899
297,0,12161655.55,4432571.843,1530,29271.09961,37805.60156,211.7590027,0.666667,3669.949951,0.111111,-0.555556,5.8755698
298,0,12161685.55,4432571.843,1531,29269.90039,37798.89844,213.6900024,0.666667,3640.030029,0.111111,-0.555556,1.72101
299,0,12161715.55,4432571.843,1531,29268.80078,37792.19922,53.1301003,0.777778,3610.110107,0.307692,-0.470085,2.3859401
300,0,12161745.55,4432571.843,1528,29267.80078,37785.5,56.3098984,0.111111,3580.199951,0.0444444,-0.0666667,5.15065
301,0,12161775.55,4432571.843,1525,29266.80078,37778.89844,45,-0.333333,3550.280029,-0.233062,0.100271,5.3859801
302,0,12161805.55,4432571.843,1523,29265.80078,37772.19922,37.875,-0.333333,3520.370117,-0.130081,0.203252,5.42764
303,0,12161835.55,4432571.843,1521,29264.80078,37765.60156,26.5650997,-0.666667,3490.459961,-0.222222,0.444444,4.2626901
304,0,12161865.55,4432571.843,1521,29263.80078,37758.89844,18.4349003,-0.222222,3460.550049,0.05,0.272222,3.7692399
305,0,12161895.55,4432571.843,1520,29262.90039,37752,36.8698997,-0.222222,3430.639893,-0.006536,0.215686,4.7636399
306,0,12161925.55,4432571.843,1518,29262.09961,37745.10156,45,-0.333333,3400.73999,-0.106667,0.226667,4.0446901
307,0,12161955.55,4432571.843,1516,29261.19922,37738.30078,336.8009949,-1.33333,3370.830078,-0.694444,0.638889,1.81752
308,0,12161985.55,4432571.843,1519,29260.40039,37731.5,14.0361996,0.333333,3340.929932,0.444444,0.111111,1.96786
309,0,12162015.55,4432571.843,1517,29259.59961,37724.69922,69.2276993,0.333333,3311.030029,-0.0608828,-0.394216,7.36374
310,0,12162045.55,4432571.843,1511,29258.90039,37717.89844,70.5599976,-0.777778,3281.129883,-0.528033,0.249745,8.5437298
311,0,12162075.55,4432571.843,1507,29258.09961,37711.19922,60.5241013,-1,3251.229981,-0.688889,0.311111,6.28194
312,0,12162105.55,4432571.843,1505,29257.40039,37704.5,45,-0.777778,3221.340088,-0.337778,0.44,5.0511498
313,0,12162135.55,4432571.843,1504,29256.80078,37697.80078,45,-0.444444,3191.439941,-0.0222222,0.422222,4.3804898
314,0,12162165.55,4432571.843,1503,29256.19922,37691.10156,71.5650024,0,3161.550049,0.0111111,0.0111111,3.0169599
315,0,12162195.55,4432571.843,1501,29255.59961,37684.5,153.4349976,-0.666667,3131.659912,-0.5,0.166667,2.1343
316,0,12162225.55,4432571.843,1501,29255,37677.80078,200.2250061,-0.777778,3101.77002,-0.172414,0.605364,4.8225398
317,0,12162255.55,4432571.843,1503,29254.40039,37671.19922,199.654007,-0.333333,3071.889893,0.0136752,0.347009,7.0620399
318,0,12162285.55,4432571.843,1505,29253.90039,37664.39844,178.3630066,0.444444,3042.01001,0.348916,-0.0955285,8.3004799
319,0,12162315.55,4432571.843,1504,29253.5,37657.5,169.2870026,0.222222,3012.129883,0.0192308,-0.202991,8.9170904
320,0,12162345.55,4432571.843,1503,29253,37650.69922,180,-0.222222,2982.25,-0.222222,0,8.0632496
321,0,12162375.55,4432571.843,1504,29252.59961,37643.80078,191.3099976,0.222222,2952.370117,-0.0130719,-0.235294,7.2646298
322,0,12162405.55,4432571.843,1505,29252.19922,37637,201.3710022,0.222222,2922.5,-0.0611111,-0.283333,5.8755698
323,0,12162435.55,4432571.843,1506,29251.90039,37630.19922,220.6009979,0,2892.629883,-0.111111,-0.111111,4.3933802
324,0,12162465.55,4432571.843,1508,29251.5,37623.5,217.875,0.444444,2862.76001,0.194444,-0.25,2.7199199
325,0,12162495.55,4432571.843,1508,29251.19922,37616.80078,168.6900024,0.333333,2832.899902,0.0888889,-0.244444,2.43314
326,0,12162525.55,4432571.843,1507,29251,37610,139.7640076,0.111111,2803.030029,0.0444444,-0.0666667,4.05866
327,0,12162555.55,4432571.843,1505,29250.80078,37603.39844,117.473999,0.444444,2773.179932,0.165709,-0.278736,6.6963501
328,0,12162585.55,4432571.843,1500,29250.59961,37596.69922,131.423996,-0.888889,2743.320068,-0.465686,0.423203,5.39642
329,0,12162615.55,4432571.843,1500,29250.40039,37590,213.6900024,-0.555556,2713.469971,-0.311111,0.244444,5.15065
330,0,12162645.55,4432571.843,1503,29250.19922,37583.39844,239.0359955,-0.444444,2683.620117,-0.359195,0.085249,6.92625
331,0,12162675.55,4432571.843,1507,29250.09961,37576.80078,244.654007,0.333333,2653.77002,0.0666667,-0.266667,5.0062799
