FID,Id,X,Y,DEM,Eq_Dis,Faults_Dis,Aspect,Comp_Cur,WaterSys_Dis,Plan_Cur,Prof_Cur,Slope
332,0,12162705.55,4432571.843,1509,29250.09961,37569.89844,296.5650024,0.555556,2623.929932,0.222222,-0.333333,1.06752
333,0,12162735.55,4432571.843,1508,29250,37563,59.0362015,0.555556,2594.090088,0.193078,-0.362477,5.5507202
334,0,12162765.55,4432571.843,1503,29250,37556.19922,77.2755966,-0.333333,2564.25,-0.134641,0.198693,7.5431499
335,0,12162795.55,4432571.843,1499,29250,37549.39844,108.4349976,-0.666667,2534.419922,-0.538889,0.127778,5.26966
336,0,12162825.55,4432571.843,1497,29250.09961,37542.60156,153.4349976,-0.777778,2504.600098,-0.383142,0.394636,5.3228502
337,0,12162855.55,4432571.843,1497,29250.09961,37535.80078,156.8009949,0,2474.77002,0.169935,0.169935,7.23384
338,0,12162885.55,4432571.843,1495,29250.19922,37529.10156,141.3399963,0.111111,2444.949951,0.0810458,-0.0300654,9.0946398
339,0,12162915.55,4432571.843,1491,29250.40039,37522.30078,135,-0.222222,2415.139893,-0.0833333,0.138889,9.6972704
340,0,12162945.55,4432571.843,1487,29250.59961,37515.60156,135,-0.555556,2385.330078,-0.193464,0.362092,8.0494699
341,0,12162975.55,4432571.843,1484,29250.80078,37508.89844,137.8619995,-0.666667,2355.530029,-0.487179,0.179487,6.7296901
342,0,12163005.55,4432571.843,1481,29251,37502.30078,167.9049988,-1.44444,2325.729981,-0.574423,0.870021,6.80409
343,0,12163035.55,4432571.843,1482,29251.19922,37495.60156,200.3760071,-1.2222199,2295.929932,-0.422222,0.8,8.8425102
344,0,12163065.55,4432571.843,1486,29251.5,37489,201.8009949,0.111111,2266.139893,0.0274657,-0.0836454,7.6675801
345,0,12163095.55,4432571.843,1487,29251.90039,37482.30078,180,0.222222,2236.360107,0.222222,0,4.7636399
346,0,12163125.55,4432571.843,1486,29252.19922,37475.39844,176.1860046,-0.444444,2206.580078,-0.222222,0.222222,3.58425
347,0,12163155.55,4432571.843,1487,29252.59961,37468.60156,195.9450073,0.111111,2176.810059,0.034188,-0.0769231,3.47174
348,0,12163185.55,4432571.843,1488,29253,37461.69922,217.4049988,0,2147.040039,0.0833333,0.0833333,5.0956202
349,0,12163215.55,4432571.843,1491,29253.5,37454.89844,203.1990051,0.777778,2117.290039,0.377778,-0.4,5.4380102
350,0,12163245.55,4432571.843,1491,29253.90039,37448.10156,154.654007,0.777778,2087.530029,0.325671,-0.452107,5.0062799
351,0,12163275.55,4432571.843,1489,29254.40039,37441.39844,120.0690002,0.666667,2057.790039,0.560458,-0.106209,5.2266998
352,0,12163305.55,4432571.843,1486,29255,37434.60156,90,0.444444,2028.050049,0.444444,0,4.2891502
353,0,12163335.55,4432571.843,1483,29255.59961,37427.89844,40.2364006,-0.333333,1998.319946,-0.337778,-0.0044444,4.05866
354,0,12163365.55,4432571.843,1482,29256.19922,37421.19922,25.5599995,0.111111,1968.599976,0.0683761,-0.042735,6.0637698
355,0,12163395.55,4432571.843,1479,29256.80078,37414.5,15.6422005,-1,1938.890015,-0.377778,0.622222,6.1738501
356,0,12163425.55,4432571.843,1479,29257.40039,37407.89844,357.7090149,-0.777778,1909.189941,-0.117117,0.660661,5.95158
357,0,12163455.55,4432571.843,1480,29258.09961,37401.19922,351.8699951,-0.333333,1879.48999,0.0041929,0.337526,6.7213702
358,0,12163485.55,4432571.843,1481,29258.90039,37394.60156,0,0,1849.810059,0.222222,0.222222,8.5307703
359,0,12163515.55,4432571.843,1480,29259.59961,37387.80078,9.0902796,-0.333333,1820.140015,-0.0745022,0.258831,11.9137001
360,0,12158145.55,4432601.767,1485,29583,38563.5,5.44033,-0.555556,6482.5,-0.310231,0.245325,9.9702597
361,0,12158175.55,4432601.767,1486,29578.30078,38556.80078,346.32901,-0.222222,6483.399902,-0.127778,0.0944444,9.0155096
362,0,12158205.55,4432601.767,1488,29573.69922,38550.10156,356.8200073,0.444444,6484.439941,0.330623,-0.113821,8.5437298
363,0,12158235.55,4432601.767,1487,29569.09961,38543.5,17.4472008,0.111111,6485.620117,0.0169935,-0.0941176,8.6913004
364,0,12158265.55,4432601.767,1486,29564.5,38536.80078,29.3577995,0.666667,6486.939941,0.311111,-0.355556,8.6976604
365,0,12158295.55,4432601.767,1483,29559.90039,38530.19922,30.9638004,0.222222,6488.399902,0.039039,-0.183183,8.2938099
366,0,12158325.55,4432601.767,1481,29555.40039,38523.30078,25.0168991,0.222222,6489.990234,0.0444444,-0.177778,7.8538899
367,0,12158355.55,4432601.767,1479,29550.90039,38516.39844,19.6537991,0,6491.729981,-0.0363985,-0.0363985,7.0620399
368,0,12158385.55,4432601.767,1478,29546.5,38509.60156,357.8789978,-0.222222,6493.600098,-0.222222,0,6.4231501
369,0,12158415.55,4432601.767,1479,29542,38502.80078,330.6419983,-0.333333,6495.609863,-0.139825,0.193508,8.6976604
370,0,12158445.55,4432601.767,1483,29537.59961,38496,335.7720032,0.555556,6497.75,0.4,-0.155556,10.3572998
371,0,12158475.55,4432601.767,1484,29533.19922,38489.19922,0,0.555556,6500.040039,0.332567,-0.222989,10.3888998
372,0,12158505.55,4432601.767,1482,29528.90039,38482.5,11.3099003,-0.333333,6502.459961,-0.0591233,0.27421,9.6462202
373,0,12158535.55,4432601.767,1481,29524.59961,38475.69922,21.5014,-0.111111,6505.02002,0.12481,0.235921,8.40658
374,0,12158565.55,4432601.767,1479,29520.30078,38469,28.0725002,-0.111111,6507.720215,-0.0273504,0.0837607,8.0632496
375,0,12158595.55,4432601.767,1477,29516.09961,38462.39844,11.9761,-0.444444,6510.549805,-0.261438,0.183007,8.0010405
376,0,12158625.55,4432601.767,1477,29511.80078,38455.69922,356.9869995,-0.333333,6513.52002,-0.10121,0.232123,9.0093899
377,0,12158655.55,4432601.767,1478,29507.59961,38449.10156,354.2890015,0.111111,6516.629883,0.110011,-0.0011001,9.5086603
378,0,12158685.55,4432601.767,1478,29503.5,38442.39844,1.4687999,-0.111111,6519.879883,0.113311,0.224422,9.2328701
379,0,12158715.55,4432601.767,1477,29499.30078,38435.69922,0,-0.555556,6523.259766,-0.222222,0.333333,8.9971399
380,0,12158745.55,4432601.767,1478,29495.19922,38428.80078,354.5599976,-0.111111,6526.779785,0.129813,0.240924,9.9702597
381,0,12158775.55,4432601.767,1478,29491.19922,38421.89844,0,-0.333333,6530.430176,0,0.333333,11.3099003
382,0,12158805.55,4432601.767,1478,29487.09961,38415.10156,352.5690002,-0.444444,6516.910156,-0.258258,0.186186,10.9398003
383,0,12158835.55,4432601.767,1480,29483.09961,38408.30078,343.6099854,0,6486.939941,-0.0444444,-0.0444444,8.3999901
384,0,12158865.55,4432601.767,1481,29479.09961,38401.5,351.8699951,0.111111,6456.970215,0.0392157,-0.0718954,5.0511498
385,0,12158895.55,4432601.767,1481,29475.19922,38394.80078,8.1301003,0.111111,6427.009766,0.130719,0.0196078,3.3722899
386,0,12158925.55,4432601.767,1480,29471.19922,38388,11.3099003,-0.333333,6397.040039,-0.0888889,0.244444,2.43314
387,0,12158955.55,4432601.767,1480,29467.30078,38381.30078,323.1300049,-0.444444,6367.069824,-0.222222,0.222222,2.3859401
388,0,12158985.55,4432601.767,1482,29463.5,38374.60156,309.2890015,0.111111,6337.100098,0.0598291,-0.0512821,3.38907
389,0,12159015.55,4432601.767,1483,29459.59961,38367.89844,329.0360107,0,6307.140137,0.0888889,0.0888889,2.7818899
390,0,12159045.55,4432601.767,1483,29455.80078,38361.30078,18.4349003,-0.111111,6277.169922,0.0666667,0.177778,2.2636399
391,0,12159075.55,4432601.767,1482,29452.09961,38354.69922,59.0362015,-0.222222,6247.209961,-0.0555556,0.166667,2.7818899
392,0,12159105.55,4432601.767,1481,29448.30078,38348.10156,90,0.111111,6217.240234,0,-0.111111,3.33847
393,0,12159135.55,4432601.767,1479,29444.59961,38341.19922,114.4440002,-0.111111,6187.279785,-0.0598291,0.0512821,2.88218
394,0,12159165.55,4432601.767,1478,29440.90039,38334.30078,210.9640045,-0.333333,6157.310059,-0.222222,0.111111,1.39176
395,0,12159195.55,4432601.767,1479,29437.30078,38327.5,251.5650024,-0.444444,6127.350098,-0.311111,0.133333,3.0169599
396,0,12159225.55,4432601.767,1481,29433.69922,38320.69922,254.7449951,0,6097.379883,-0.105556,-0.105556,2.7199199
397,0,12159255.55,4432601.767,1482,29430.09961,38313.89844,274.3989868,-0.333333,6067.419922,-0.222222,0.111111,3.1096301
398,0,12159285.55,4432601.767,1484,29426.5,38307.10156,295.0169983,-0.222222,6037.459961,-0.111111,0.111111,3.9454801
399,0,12159315.55,4432601.767,1486,29423,38300.30078,338.1990051,0.222222,6007.5,0.288889,0.0666667,2.5695
400,0,12159345.55,4432601.767,1485,29419.5,38293.60156,33.6901016,-0.333333,5977.529785,-0.0444444,0.288889,1.72101
401,0,12159375.55,4432601.767,1485,29416,38286.89844,239.0359955,-0.333333,5947.569824,-0.0222222,0.311111,1.39176
402,0,12159405.55,4432601.767,1487,29412.5,38280.19922,204.4440002,0.333333,5917.609863,0.264957,-0.0683761,2.88218
403,0,12159435.55,4432601.767,1487,29409.09961,38273.5,156.0379944,0.444444,5887.649902,0.133333,-0.311111,4.6919699
404,0,12159465.55,4432601.767,1485,29405.80078,38266.89844,158.9620056,0,5857.689941,-0.157088,-0.157088,6.6206899
405,0,12159495.55,4432601.767,1484,29402.40039,38260.30078,176.1860046,-0.111111,5827.729981,-0.109402,0.0017094,7.1406698
406,0,12159525.55,4432601.767,1484,29399.09961,38253.60156,193.5700073,-0.333333,5797.77002,-0.228512,0.104822,7.0857301
407,0,12159555.55,4432601.767,1486,29395.80078,38246.69922,212.7350006,0,5767.810059,-0.036036,-0.036036,7.8962202
408,0,12159585.55,4432601.767,1489,29392.5,38239.80078,217.5690002,0.222222,5737.850098,0.0585586,-0.163664,7.7827802
409,0,12159615.55,4432601.767,1491,29389.30078,38233,200.2250061,0.333333,5707.890137,0.111111,-0.222222,4.8225398
410,0,12159645.55,4432601.767,1491,29386.09961,38226.19922,206.5650024,0,5677.930176,-0.0555556,-0.0555556,3.1996
411,0,12159675.55,4432601.767,1493,29382.90039,38219.39844,219.2890015,0.555556,5647.970215,0.282051,-0.273504,3.38907
412,0,12159705.55,4432601.767,1493,29379.80078,38212.60156,188.1300049,0.111111,5618.02002,0,-0.111111,3.3722899
413,0,12159735.55,4432601.767,1493,29376.69922,38205.89844,177.2740021,0.222222,5588.060059,0.0576923,-0.16453,5.0062799
414,0,12159765.55,4432601.767,1492,29373.59961,38199.19922,175.9140015,-0.333333,5558.100098,-0.126496,0.206838,6.6712298
415,0,12159795.55,4432601.767,1492,29370.59961,38192.39844,192.0950012,-0.333333,5528.149902,-0.243187,0.0901468,6.80409
416,0,12159825.55,4432601.767,1494,29367.5,38185.80078,217.2350006,-0.111111,5498.189941,-0.0928962,0.0182149,7.45401
417,0,12159855.55,4432601.767,1497,29364.5,38179.10156,215.5379944,0.222222,5468.240234,0.0769231,-0.145299,6.1373801
418,0,12159885.55,4432601.767,1498,29361.59961,38172.5,203.1990051,0.222222,5438.279785,0.0444444,-0.177778,3.6313901
419,0,12159915.55,4432601.767,1498,29358.69922,38165.89844,237.529007,-0.444444,5408.330078,-0.305556,0.138889,3.1096301
420,0,12159945.55,4432601.767,1500,29355.80078,38159.30078,257.0050049,-0.222222,5378.370117,-0.222222,0,3.1818099
421,0,12159975.55,4432601.767,1502,29352.90039,38152.69922,225,0.444444,5348.419922,0.25,-0.194444,1.01275
422,0,12160005.55,4432601.767,1501,29350.09961,38146.19922,120.9639969,-0.111111,5318.470215,-0.0666667,0.0444444,1.39176
423,0,12160035.55,4432601.767,1500,29347.30078,38139.60156,263.6600037,-0.666667,5288.52002,-0.222222,0.444444,2.16079
424,0,12160065.55,4432601.767,1503,29344.5,38133.10156,271.8479919,-0.444444,5258.560059,-0.222222,0.222222,7.36374
425,0,12160095.55,4432601.767,1508,29341.69922,38126.60156,273.1799927,-0.111111,5228.609863,-0.110011,0.0011001,8.5437298
426,0,12160125.55,4432601.767,1513,29339,38120.19922,278.1300049,0.444444,5198.660156,0.222222,-0.222222,6.7213702
427,0,12160155.55,4432601.767,1516,29336.30078,38113.80078,300.0690002,0.444444,5168.709961,0.397059,-0.0473856,5.2266998
428,0,12160185.55,4432601.767,1518,29333.69922,38107.30078,322.5950012,0.333333,5138.759766,0.157182,-0.176152,5.0956202
429,0,12160215.55,4432601.767,1520,29331.09961,38100.69922,334.9830017,0.888889,5108.819824,0.244444,-0.644444,3.9454801
430,0,12160245.55,4432601.767,1520,29328.5,38093.80078,307.875,0.222222,5078.870117,-0.0277778,-0.25,2.7199199
431,0,12160275.55,4432601.767,1522,29325.90039,38087,267.2739868,0.333333,5048.919922,0.561562,0.228228,5.0062799
432,0,12160305.55,4432601.767,1526,29323.40039,38080.10156,260.2179871,0.777778,5018.970215,0.77265,-0.0051282,6.99049
433,0,12160335.55,4432601.767,1530,29320.90039,38073.30078,256.4299927,1,4989.029785,0.844864,-0.155136,7.0857301
434,0,12160365.55,4432601.767,1533,29318.40039,38066.5,246.8009949,0.888889,4959.080078,0.6,-0.288889,5.4380102
435,0,12160395.55,4432601.767,1534,29316,38059.69922,219.2890015,0.444444,4929.140137,0.15,-0.294444,3.38907
436,0,12160425.55,4432601.767,1534,29313.5,38053,180,0.222222,4899.189941,0.111111,-0.111111,2.8624101
437,0,12160455.55,4432601.767,1533,29311.19922,38046.19922,153.4349976,-0.111111,4869.25,-0.034188,0.0769231,3.1996
438,0,12160485.55,4432601.767,1532,29308.80078,38039.5,167.0050049,-0.222222,4839.310059,-0.127778,0.0944444,3.1818099
439,0,12160515.55,4432601.767,1532,29306.5,38032.89844,169.9920044,-0.111111,4809.370117,0.0522876,0.163399,4.11408
440,0,12160545.55,4432601.767,1531,29304.19922,38026.19922,166.6069946,-0.333333,4779.419922,-0.123123,0.21021,5.1396899
441,0,12160575.55,4432601.767,1531,29302,38019.60156,166.6069946,0,4749.479981,0.113248,0.113248,5.1396899
442,0,12160605.55,4432601.767,1530,29299.69922,38012.89844,175.6009979,-0.333333,4719.540039,-0.222222,0.111111,6.2010498
443,0,12160635.55,4432601.767,1531,29297.5,38006.19922,190.1759949,0.111111,4689.609863,0.072,-0.0391111,9.3747797
444,0,12160665.55,4432601.767,1532,29295.40039,37999.30078,198.4349976,-0.111111,4659.669922,-0.117647,-0.006536,11.1800003
445,0,12160695.55,4432601.767,1534,29293.19922,37992.5,204.2279968,-0.222222,4629.729981,-0.10728,0.114943,10.3572998
446,0,12160725.55,4432601.767,1536,29291.09961,37985.69922,201.5010071,-0.222222,4599.790039,-0.111111,0.111111,8.40658
447,0,12160755.55,4432601.767,1538,29289.09961,37978.80078,188.7460022,0.333333,4569.859863,0.155136,-0.178197,6.2550998
448,0,12160785.55,4432601.767,1538,29287,37972.10156,183.0130005,0.222222,4539.919922,0,-0.222222,4.5327101
449,0,12160815.55,4432601.767,1538,29285,37965.30078,172.875,0.111111,4509.990234,0.104575,-0.006536,3.8436699
450,0,12160845.55,4432601.767,1537,29283,37958.5,159.4440002,-0.111111,4480.060059,-0.104575,0.006536,4.0725899
451,0,12160875.55,4432601.767,1537,29281.09961,37951.80078,159.4440002,0.333333,4450.120117,0.117647,-0.215686,4.0725899
452,0,12160905.55,4432601.767,1536,29279.09961,37945.10156,138.8139954,0.444444,4420.189941,0.222222,-0.222222,5.0623102
453,0,12160935.55,4432601.767,1533,29277.19922,37938.39844,138.8139954,-0.222222,4390.259766,-0.111111,0.111111,5.0623102
454,0,12160965.55,4432601.767,1532,29275.40039,37931.80078,159.4440002,0,4360.330078,0,0,4.0725899
455,0,12160995.55,4432601.767,1531,29273.59961,37925.10156,200.5559998,-0.555556,4330.399902,-0.326797,0.228758,4.0725899
456,0,12161025.55,4432601.767,1533,29271.80078,37918.5,225,-0.222222,4300.479981,-0.0833333,0.138889,5.7204299
457,0,12161055.55,4432601.767,1535,29270,37911.69922,214.3800049,-0.222222,4270.549805,0.0179739,0.240196,5.47927
458,0,12161085.55,4432601.767,1536,29268.30078,37904.89844,203.9620056,-0.333333,4240.620117,-0.0842912,0.249042,4.6919699
459,0,12161115.55,4432601.767,1537,29266.5,37898,230.1940002,-0.444444,4210.700195,-0.388889,0.0555556,3.72387
460,0,12161145.55,4432601.767,1539,29264.90039,37891.19922,291.8009949,-0.111111,4180.779785,-0.0444444,0.0666667,2.5695
461,0,12161175.55,4432601.767,1539,29263.19922,37884.39844,6.3401899,-0.444444,4150.859863,0.0213675,0.465812,4.3154502
462,0,12161205.55,4432601.767,1538,29261.59961,37877.60156,9.4623203,-0.666667,4120.930176,-0.12,0.546667,5.7888298
463,0,12161235.55,4432601.767,1538,29260,37870.80078,349.6950073,-0.777778,4091.01001,-0.306513,0.471264,5.3228502
464,0,12161265.55,4432601.767,1540,29258.5,37864.10156,3.01279,0.222222,4061.100098,0.305556,0.0833333,4.5327101
465,0,12161295.55,4432601.767,1539,29257,37857.39844,40.6012993,0.111111,4031.179932,0.177778,0.0666667,4.3933802
466,0,12161325.55,4432601.767,1537,29255.5,37850.69922,75.2564011,0,4001.26001,-0.0491453,-0.0491453,4.6799102
467,0,12161355.55,4432601.767,1534,29254,37844,98.1300964,-0.444444,3971.350098,-0.166667,0.277778,3.3722899
468,0,12161385.55,4432601.767,1534,29252.59961,37837.39844,153.4349976,0.111111,3941.429932,0,-0.111111,1.06752
469,0,12161415.55,4432601.767,1534,29251.19922,37830.80078,108.4349976,0.222222,3911.52002,0.194444,-0.0277778,0.754894
470,0,12161445.55,4432601.767,1533,29249.80078,37824.10156,74.7449036,0.111111,3881.610107,0.008547,-0.102564,2.7199199
471,0,12161475.55,4432601.767,1531,29248.5,37817.30078,108.4349976,-0.222222,3851.699951,0,0.222222,2.2636399
472,0,12161505.55,4432601.767,1531,29247.19922,37810.39844,154.9830017,0.333333,3821.790039,0.111111,-0.222222,3.9454801
473,0,12161535.55,4432601.767,1529,29245.90039,37803.5,171.8699951,-0.444444,3791.889893,-0.33547,0.108974,5.0511498
474,0,12161565.55,4432601.767,1530,29244.59961,37796.69922,182.2910004,0.111111,3761.979981,0.135135,0.024024,5.95158
475,0,12161595.55,4432601.767,1530,29243.40039,37789.89844,177.8789978,0.222222,3732.080078,0,-0.222222,6.4231501
476,0,12161625.55,4432601.767,1530,29242.19922,37783.19922,198.4349976,0,3702.179932,-0.155983,-0.155983,5.26966
477,0,12161655.55,4432601.767,1531,29241.09961,37776.39844,165.9640045,0.222222,3672.27002,0.422222,0.2,1.96786
478,0,12161685.55,4432601.767,1529,29240,37769.69922,60.9454002,-0.222222,3642.379883,-0.25,-0.0277778,2.4563899
479,0,12161715.55,4432601.767,1528,29238.90039,37763,52.125,-0.333333,3612.479981,-0.196581,0.136752,2.7199199
480,0,12161745.55,4432601.767,1526,29237.80078,37756.30078,90,-0.444444,3582.580078,-0.444444,0,3.81407
481,0,12161775.55,4432601.767,1524,29236.80078,37749.60156,115.0169983,-0.444444,3552.689941,-0.422222,0.0222222,3.9454801
482,0,12161805.55,4432601.767,1522,29235.80078,37743,135,-0.666667,3522.800049,-0.388889,0.277778,4.0446901
483,0,12161835.55,4432601.767,1521,29234.80078,37736.39844,156.8009949,-0.555556,3492.909912,-0.130719,0.424837,3.6313901
484,0,12161865.55,4432601.767,1521,29233.90039,37729.69922,146.3099976,-0.111111,3463.02002,0.102564,0.213675,3.43891
485,0,12161895.55,4432601.767,1519,29232.90039,37722.80078,119.7450027,-0.555556,3433.129883,-0.290598,0.264957,3.8436699
486,0,12161925.55,4432601.767,1518,29232.09961,37715.89844,143.1300049,-0.333333,3403.25,-0.222222,0.111111,2.3859401
487,0,12161955.55,4432601.767,1519,29231.19922,37709.10156,194.0359955,0.333333,3373.370117,0.0915033,-0.24183,1.96786
488,0,12161985.55,4432601.767,1519,29230.40039,37702.30078,80.5376968,0.444444,3343.48999,0,-0.444444,2.9018199
489,0,12162015.55,4432601.767,1516,29229.59961,37695.5,72.7584991,0.333333,3313.610107,0.218803,-0.11453,7.21067
490,0,12162045.55,4432601.767,1512,29228.90039,37688.69922,92.2906036,0.111111,3283.729981,0.222222,0.111111,5.95158
491,0,12162075.55,4432601.767,1509,29228.09961,37682,131.6340027,-0.111111,3253.860107,-0.229508,-0.118397,5.7302599
492,0,12162105.55,4432601.767,1506,29227.5,37675.19922,141.0090027,-0.555556,3223.98999,-0.220401,0.335155,6.4231501
493,0,12162135.55,4432601.767,1504,29226.80078,37668.5,146.3099976,-0.555556,3194.120117,-0.177778,0.377778,5.15065
494,0,12162165.55,4432601.767,1503,29226.19922,37661.89844,171.0269928,-0.666667,3164.25,-0.222222,0.444444,4.5823102
495,0,12162195.55,4432601.767,1504,29225.59961,37655.19922,194.5339966,-0.222222,3134.389893,-0.0105364,0.211686,6.6291399
496,0,12162225.55,4432601.767,1506,29225,37648.60156,201.5010071,0.111111,3104.530029,0.0389462,-0.0721649,8.40658
497,0,12162255.55,4432601.767,1508,29224.5,37642,199.5370026,0.333333,3074.669922,0.0700152,-0.263318,7.8041801
498,0,12162285.55,4432601.767,1509,29223.90039,37635.19922,180,0.444444,3044.820068,0.222222,-0.222222,6.18293
