FID,Id,X,Y,DEM,WaterSys_Dis,Faults_Dis
0,0,12139137.839400000870228,4348675.270770000293851,1295.090909090909008,3079.651257324218932,124813.101917613632395
1,0,12139292.549699999392033,4348677.857579999603331,1294.681818181818244,3143.250769042968841,124780.266015625005821
2,0,12139447.260099999606609,4348680.442540000192821,1294.450000000000045,3221.651983351934632,124746.444140624997090
3,0,12139601.970799999311566,4348683.025670000351965,1296.400000000000091,3316.023437500000000,124712.764843750002910
4,0,12139756.681600000709295,4348685.606959999538958,1297.549999999999955,3418.807983398437500,124679.057812500002910
5,0,12139911.392500000074506,4348688.186400000005960,1295.299999999999955,3516.777795410156159,124646.379836309526581
6,0,12140066.103700000792742,4348690.764010000042617,1293.799999999999955,3618.315246582031250,124605.602241847824189
7,0,12140220.814999999478459,4348693.339770000427961,1298.291666666666742,3723.007934570312500,124571.070312500000000
8,0,12140375.526599999517202,4348695.913700000382960,1295.950000000000045,3829.892224121093932,124537.343750000000000
9,0,12140530.238299999386072,4348698.485779999755323,1298.200000000000045,3950.500325520833485,124503.789062500000000
10,0,12140684.950099999085069,4348701.056020000018179,1299.700000000000045,4074.130151367187409,124445.271205357144936
11,0,12140839.662200000137091,4348703.624429999850690,1301.200000000000045,4189.035815429687318,124407.935156249994179
12,0,12140994.374399999156594,4348706.190990000031888,1300.349999999999909,4306.101123046874818,124371.596679687500000
13,0,12141149.086799999698997,4348708.755719999782741,1305.875000000000000,4407.220190429687136,124335.033203125000000
14,0,12141303.799399999901652,4348711.318599999882281,1307.349999999999909,4528.584399414062318,124301.260546874997090
15,0,12141458.512199999764562,4348713.879639999940991,1308.549999999999955,4659.908025568181984,124267.497265625002910
16,0,12141613.225099999457598,4348716.438849999569356,1311.500000000000000,4792.939275568181984,124233.862109374997090
17,0,12141767.938200000673532,4348718.996209999546409,1319.349999999999909,4927.559374999999818,124200.048437499994179
18,0,12141922.651499999687076,4348721.551730000413954,1323.750000000000000,5055.129248046874636,124167.155894886367605
19,0,12142077.365000000223517,4348724.105410000309348,1317.909090909090992,5183.900317382812318,124125.091619318176527
20,0,12142232.078700000420213,4348726.657250000163913,1322.869565217391255,5311.655444335937318,124092.099218749994179
21,0,12142386.792500000447035,4348729.207259999588132,1316.599999999999909,5437.839820498511472,124052.608593750002910
22,0,12142541.506500000134110,4348731.755420000292361,1311.299999999999955,5567.619628906250000,123995.458984375000000
23,0,12142696.220699999481440,4348734.301740000024438,1321.200000000000045,5700.769287109375000,123961.685546875000000
24,0,12142850.935000000521541,4348736.846219999715686,1324.650000000000091,5820.592285156250000,123928.051562499997090
25,0,12143005.649599999189377,4348739.388860000297427,1328.150000000000091,5933.156860351562500,123890.866536458328483
26,0,12143160.364299999549985,4348741.929659999907017,1326.625000000000000,6059.607397460937136,123853.790234375002910
27,0,12143315.079199999570847,4348744.468620000407100,1336.250000000000000,6187.110278320312318,123820.106640625002910
28,0,12143469.794199999421835,4348747.005739999935031,1329.849999999999909,6328.519958496093750,123786.290234375002910
29,0,12143624.509500000625849,4348749.541020000353456,1333.049999999999955,6471.013647460937136,123752.638671875000000
30,0,12143779.224899999797344,4348752.074459999799728,1336.450000000000045,6601.477978515625182,123718.884374999994179
31,0,12143933.940500000491738,4348754.606049999594688,1331.250000000000000,6732.756103515625000,123681.742838541671517
32,0,12144088.656199999153614,4348757.135809999890625,1330.043478260869506,6864.801440429687318,123644.730859375005821
33,0,12144243.372199999168515,4348759.663730000145733,1326.285714285714221,6997.570532226562136,123596.291666666671517
34,0,12144398.088300000876188,4348762.189810000360012,1326.950000000000045,7139.547962535511033,123547.974218749994179
35,0,12144552.804600000381470,4348764.714039999991655,1334.450000000000045,7283.308038884943016,123514.302343749994179
36,0,12144707.520999999716878,4348767.236440000124276,1326.349999999999909,7419.596563430059177,123480.482031249994179
37,0,12144862.237700000405312,4348769.757000000216067,1336.599999999999909,7548.004711914062682,123447.953497023816453
38,0,12145016.954500000923872,4348772.275709999725223,1336.809523809523853,7683.610522460937318,123407.366168478256441
39,0,12145171.671499999240041,4348774.792589999735355,1336.521739130434753,7819.742138671875182,123373.380468749994179
40,0,12145326.388699999079108,4348777.307620000094175,1338.000000000000000,7956.372485351562318,123340.274999999994179
41,0,12145481.106000000610948,4348779.820820000022650,1341.150000000000091,8107.220092773437500,123307.251171875002910
42,0,12145635.823499999940395,4348782.332170000299811,1345.049999999999955,8258.592773437500000,123273.712109375002910
43,0,12145790.541200000792742,4348784.841679999604821,1348.500000000000000,8396.657177734374272,123239.887109375005821
44,0,12145945.259099999442697,4348787.349360000342131,1351.000000000000000,8535.124316406250728,123202.841796875000000
45,0,12146099.977099999785423,4348789.855189999565482,1355.625000000000000,8673.975146484375728,123148.198437500002910
46,0,12146254.695299999788404,4348792.359179999679327,1350.849999999999909,8813.191406250000000,123102.719140625005821
47,0,12146409.413699999451637,4348794.861329999752343,1353.150000000000091,8966.737019856771440,123069.084375000005821
48,0,12146564.132200000807643,4348797.361650000326335,1353.799999999999955,9114.292431640624272,123035.289453125005821
49,0,12146718.850999999791384,4348799.860120000317693,1342.750000000000000,9250.444970703125364,123001.544921875000000
50,0,12146873.569900000467896,4348802.356750000268221,1341.450000000000045,9391.178222656250000,122967.163043478256441
51,0,12147028.289000000804663,4348804.851540000177920,1334.304347826086996,9532.194287109374272,122926.206473214289872
52,0,12147183.008199999108911,4348807.344490000046790,1335.380952380952294,9673.480419921874272,122893.663281250002910
53,0,12147337.727600000798702,4348809.835599999874830,1329.500000000000000,9823.644442471590082,122859.933984375005821
54,0,12147492.447200000286102,4348812.324860000051558,1327.000000000000000,9976.576216264204049,122826.141796875002910
55,0,12147647.166999999433756,4348814.812289999797940,1328.400000000000091,10127.280908203125364,122792.505468749994179
56,0,12147801.886900000274181,4348817.297880000434816,1329.349999999999909,10269.533740234375728,122759.837053571434808
57,0,12147956.607000000774860,4348819.781630000099540,1328.450000000000045,10411.835791015624636,122703.711616847824189
58,0,12148111.327299999073148,4348822.263530000112951,1327.833333333333258,10554.184863281250728,122655.346093750005821
59,0,12148266.047800000756979,4348824.743599999696016,1325.500000000000000,10696.696435546875364,122621.521093749994179
60,0,12148420.768400000408292,4348827.221830000169575,1327.049999999999955,10849.151367187500000,122587.846093750005821
61,0,12148575.489199999719858,4348829.698210000060499,1325.400000000000091,11001.927587890624636,122554.343750000000000
62,0,12148730.210200000554323,4348832.172749999910593,1323.150000000000091,11145.174267578124272,122521.018359374997090
63,0,12148884.931299999356270,4348834.645460000261664,1325.599999999999909,11288.596386718749272,122484.564127604171517
64,0,12149039.652599999681115,4348837.116320000030100,1323.916666666666742,11432.187207031249272,122448.314843750005821
65,0,12149194.374099999666214,4348839.585339999757707,1325.299999999999955,11575.940820312500364,122415.547656249997090
66,0,12149349.095799999311566,4348842.052529999986291,1323.500000000000000,11731.664869225543953,122382.955468750005821
67,0,12149503.817600000649691,4348844.517869999632239,1325.000000000000000,11888.029017857143117,122350.538281250002910
68,0,12149658.539599999785423,4348846.981370000168681,1326.428571428571331,12036.976513671874272,122318.296875000000000
69,0,12149813.261800000444055,4348849.443029999732971,1328.200000000000045,12181.350488281250364,122276.002377717391937
70,0,12149967.984099999070168,4348851.902850000187755,1328.181818181818244,12325.858837890624272,122217.735440340911737
71,0,12150122.706599999219179,4348854.360829999670386,1330.500000000000000,12470.497070312500000,122186.977343749997090
72,0,12150277.429300000891089,4348856.816970000043511,1334.000000000000000,12618.416237571022066,122155.465624999997090
73,0,12150432.152200000360608,4348859.271270000375807,1334.500000000000000,12769.609757133152016,122124.131250000005821
74,0,12150586.875199999660254,4348861.723720000125468,1338.400000000000091,12926.573144531250364,122092.972656250000000
75,0,12150741.598400000482798,4348864.174340000376105,1341.750000000000000,13071.793798828124636,122063.205357142855064
76,0,12150896.321799999102950,4348866.623119999654591,1344.190476190476147,13217.121044921874272,122025.533288043472567
77,0,12151051.045299999415874,4348869.070050000213087,1344.608695652173992,13362.551904296875364,121994.449999999997090
78,0,12151205.768999999389052,4348871.515150000341237,1343.849999999999909,13508.082373046874636,121964.033203125000000
79,0,12151360.492900000885129,4348873.958399999886751,1346.400000000000091,13668.279296875000000,121933.793359375005821
80,0,12151515.216900000348687,4348876.399810000322759,1339.904761904761926,13828.585888671874272,121903.730078124994179
81,0,12151669.941099999472499,4348878.839390000328422,1342.200000000000045,13974.415478515624272,121869.775669642855064
82,0,12151824.665500000119209,4348881.277119999751449,1345.099999999999909,14120.332275390625000,121811.767903645828483
83,0,12151979.390000000596046,4348883.713010000064969,1343.958333333333258,14266.333935546874272,121779.301953125002910
84,0,12152134.114800000563264,4348886.147060000337660,1344.549999999999955,14414.404901413690823,121749.884374999994179
85,0,12152288.839700000360608,4348888.579269999638200,1343.099999999999909,14563.781334918478024,121720.467578124997090
86,0,12152443.564699999988079,4348891.009639999829233,1346.150000000000091,14722.828683035713766,121691.050390624994179
87,0,12152598.289899999275804,4348893.438169999979436,1347.500000000000000,14855.158447265625000,121661.704296875002910
88,0,12152753.015300000086427,4348895.864860000088811,1347.200000000000045,14809.854492187500000,121633.627485795455868
89,0,12152907.740900000557303,4348898.289710000157356,1345.636363636363740,14722.238281250000000,121596.669744318176527
90,0,12153062.466600000858307,4348900.712709999643266,1343.636363636363740,14635.634765625000000,121568.992187500000000
91,0,12153217.192500000819564,4348903.133879999630153,1343.849999999999909,14549.410853794643117,121540.395312499997090
92,0,12153371.918600000441074,4348905.553199999965727,1344.599999999999909,14453.720108695652016,121511.973437499997090
93,0,12153526.644799999892712,4348907.970689999870956,1345.000000000000000,14365.379296875000364,121483.733203124997090
94,0,12153681.371200000867248,4348910.386330000124872,1342.700000000000045,14282.395458984374272,121432.091015625002910
95,0,12153836.097799999639392,4348912.800139999948442,1343.349999999999909,14200.398828125000364,121395.530598958328483
96,0,12153990.824500000104308,4348915.212100000120699,1342.333333333333258,14119.519482421874272,121365.074218750000000
97,0,12154145.551400000229478,4348917.622220000252128,1343.099999999999909,14022.929920014881645,121337.570703125005821
98,0,12154300.278500000014901,4348920.030500000342727,1342.599999999999909,13927.787597656250000,121309.867187500000000
99,0,12154455.005699999630451,4348922.436940000392497,1339.150000000000091,13842.653222656250364,121282.134765625000000
100,0,12154609.733100000768900,4348924.841540000401437,1337.500000000000000,13766.537402343750728,121254.582812499997090
101,0,12154764.460699999704957,4348927.244300000369549,1338.099999999999909,13691.641992187500364,121224.485026041671517
102,0,12154919.188400000333786,4348929.645220000296831,1339.583333333333258,13615.986181640624636,121194.598437499997090
103,0,12155073.916300000622869,4348932.044289999641478,1340.099999999999909,13533.359521484375364,121167.621093750000000
104,0,12155228.644400000572205,4348934.441530000418425,1338.849999999999909,13446.062160326086087,121140.821484375002910
105,0,12155383.372600000351667,4348936.836919999681413,1336.250000000000000,13353.812546502977057,121113.976562500000000
106,0,12155538.100999999791384,4348939.230480000376701,1340.150000000000091,13273.365625000000364,121077.418898809526581
107,0,12155692.829600000753999,4348941.622189999558032,1336.200000000000045,13194.648291015624636,121030.846590909088263
108,0,12155847.558299999684095,4348944.012070000171661,1332.818181818181756,13117.173779296874272,120995.505326704544132
109,0,12156002.287200000137091,4348946.400100000202656,1331.545454545454504,13032.211030505952294,120969.409765624994179
110,0,12156157.016300000250340,4348948.786290000192821,1331.599999999999909,12939.986718750000364,120942.306249999994179
111,0,12156311.745500000193715,4348951.170640000142157,1328.099999999999909,12858.947021484375000,120915.383203125005821
112,0,12156466.474899999797344,4348953.553150000050664,1331.700000000000045,12779.474609375000000,120888.613281250000000
113,0,12156621.204500000923872,4348955.933819999918342,1331.450000000000045,12708.677392578125364,120861.724609375000000
114,0,12156775.934200000017881,4348958.312649999745190,1329.049999999999955,12639.263525390624636,120832.252929687500000
115,0,12156930.664100000634789,4348960.689629999920726,1326.625000000000000,12571.256494140625364,120802.696093749997090
116,0,12157085.394099999219179,4348963.064779999665916,1326.000000000000000,12504.678906249999272,120775.358984374994179
117,0,12157240.124399999156594,4348965.438079999759793,1326.700000000000045,12433.149251302083940,120747.727343749997090
118,0,12157394.854800000786781,4348967.809550000354648,1324.349999999999909,12363.353417968750364,120720.276562500002910
119,0,12157549.585300000384450,4348970.179170000366867,1327.049999999999955,12301.504492187499636,120669.402734375005821
120,0,12157704.315999999642372,4348972.546950000338256,1321.000000000000000,12241.181298828125364,120633.708658854171517
121,0,12157859.046900000423193,4348974.912899999879301,1316.208333333333258,12182.406298828125728,120604.128515624994179
122,0,12158013.777899999171495,4348977.276999999769032,1314.000000000000000,12106.536969866070649,120577.353515625000000
123,0,12158168.509099999442697,4348979.639259999617934,1312.349999999999909,12041.239657315340082,120550.402734375005821
124,0,12158323.240499999374151,4348981.999680000357330,1310.750000000000000,11977.286976207386033,120522.867578125005821
125,0,12158477.971999999135733,4348984.358249999582767,1308.599999999999909,11924.770214843749272,120495.291796874997090
126,0,12158632.703700000420213,4348986.714990000240505,1312.500000000000000,11874.285302734375364,120469.089843750000000
127,0,12158787.435599999502301,4348989.069889999926090,1308.818181818181756,11825.487646484374636,120434.056107954544132
128,0,12158942.167600000277162,4348991.422939999960363,1304.863636363636260,11778.397998046875728,120408.258593749997090
129,0,12159096.899800000712276,4348993.774159999564290,1304.450000000000045,11733.829194568452294,120381.441015624994179
130,0,12159251.632200000807643,4348996.123530000448227,1303.047619047619037,11682.390709918478024,120354.619531250005821
131,0,12159406.364700000733137,4348998.471060000360012,1307.700000000000045,11639.427685546874272,120323.488467261908227
132,0,12159561.097300000488758,4349000.816750000230968,1303.200000000000045,11599.731787109374636,120270.393750000002910
133,0,12159715.830199999734759,4349003.160609999671578,1299.599999999999909,11561.845996093750728,120240.132486979171517
134,0,12159870.563200000673532,4349005.502620000392199,1300.583333333333258,11522.163085937500000,120210.083203125002910
135,0,12160025.296299999579787,4349007.842779999598861,1300.000000000000000,11452.752464657738528,120182.958984375000000
136,0,12160180.029699999839067,4349010.181110000237823,1302.799999999999955,11400.761108398437500,120156.015625000000000
137,0,12160334.763199999928474,4349012.517599999904633,1299.650000000000091,11355.156396484375364,120129.241015624997090
138,0,12160489.496799999848008,4349014.852239999920130,1300.799999999999955,11315.656445312499272,120102.362109374997090
139,0,12160644.230599999427795,4349017.185050000436604,1295.849999999999909,11278.013183593750000,120072.877604166671517
140,0,12160798.964600000530481,4349019.516010000370443,1290.500000000000000,11242.245654296875728,120043.336328125005821
141,0,12160953.698699999600649,4349021.845130000263453,1291.099999999999909,11208.371582031250000,120016.098437499997090
142,0,12161108.433000000193715,4349024.172419999726117,1293.099999999999909,11175.934315557065929,119988.446484375002910
143,0,12161263.167500000447035,4349026.497859999537468,1291.904761904761926,11139.329334077381645,119960.971875000002910
144,0,12161417.902100000530481,4349028.821460000239313,1293.200000000000045,11112.893554687500000,119924.287574404763291
145,0,12161572.636900000274181,4349031.143210000358522,1291.450000000000045,11087.150439453125728,119878.394345238091773
146,0,12161727.371799999848008,4349033.463130000047386,1287.142857142857110,11063.381445312499636,119844.932744565216126
147,0,12161882.106899999082088,4349035.781209999695420,1284.565217391304259,11037.667643229166060,119817.987109374997090
148,0,12162036.842199999839067,4349038.097439999692142,1289.500000000000000,10992.052294921875728,119791.069140624997090
149,0,12162191.577600000426173,4349040.411840000189841,1281.750000000000000,10972.595703125000000,119763.604296874997090
150,0,12162346.313200000673532,4349042.724390000104904,1279.750000000000000,10955.515380859375000,119736.003125000002910
151,0,12162501.048900000751019,4349045.035099999979138,1279.549999999999955,10942.157958984375000,119708.582812499997090
152,0,12162655.784800000488758,4349047.343980000354350,1277.299999999999955,10930.842626953124636,119678.634765625000000
153,0,12162810.520899999886751,4349049.651010000146925,1275.166666666666742,10921.575927734375000,119648.898828125005821
154,0,12162965.257099999114871,4349051.956190000288188,1276.349999999999909,10914.363183593750364,119622.061718750002910
155,0,12163119.993499999865890,4349054.259539999999106,1274.150000000000091,10908.843831380208940,119595.262499999997090
156,0,12163274.730100000277162,4349056.561049999669194,1273.049999999999955,10905.742773437499636,119568.227734375002910
157,0,12163429.466800000518560,4349058.860709999687970,1271.900000000000091,10905.049414062499636,119531.218750000000000
158,0,12163584.203600000590086,4349061.158540000207722,1270.450000000000045,10906.114160156250364,119480.834960937500000
159,0,12163738.940600000321865,4349063.454520000144839,1272.250000000000000,10909.208203124999272,119450.759765625000000
160,0,12163893.677799999713898,4349065.748660000041127,1272.000000000000000,10910.917410714286234,119423.613281250000000
161,0,12164048.415200000628829,4349068.040970000438392,1272.150000000000091,10894.820312500000000,119396.650390625000000
162,0,12164203.152699999511242,4349070.331430000253022,1272.200000000000045,10899.737881747159918,119369.864843749994179
163,0,12164357.890300000086427,4349072.620040000416338,1274.049999999999955,10914.775390625000000,119343.003125000002910
164,0,12164512.628100000321865,4349074.906820000149310,1275.500000000000000,10928.577978515624636,119317.398792613632395
165,0,12164667.366100000217557,4349077.191759999841452,1274.181818181818244,10944.419384765624272,119282.763494318176527
166,0,12164822.104199999943376,4349079.474849999882281,1276.136363636363740,10962.290576171875728,119256.825390625002910
167,0,12164976.842499999329448,4349081.756110000424087,1271.000000000000000,10982.181542968750364,119229.168749999997090
168,0,12165131.581000000238419,4349084.035520000383258,1267.250000000000000,11006.418090820312500,119201.669921875000000
169,0,12165286.319599999114871,4349086.313090000301600,1272.666666666666742,11032.996191406249636,119174.354296874997090
170,0,12165441.058399999514222,4349088.588829999789596,1272.650000000000091,11059.272216796875000,119141.319140624997090
171,0,12165595.797299999743700,4349090.862710000015795,1270.950000000000045,11087.515478515624636,119088.072591145828483
172,0,12165750.536399999633431,4349093.134759999811649,1272.166666666666742,11117.710888671874272,119058.616796874994179
173,0,12165905.275599999353290,4349095.404969999566674,1278.799999999999955,11149.842822265625728,119031.723046875005821
174,0,12166060.015000000596046,4349097.673340000212193,1278.750000000000000,11158.279134114583940,119004.344140625005821
175,0,12166214.754599999636412,4349099.939860000275075,1272.099999999999909,11198.208837890624636,118976.717578124997090
176,0,12166369.494300000369549,4349102.204549999907613,1272.500000000000000,11236.519775390625000,118949.275390625000000
177,0,12166524.234099999070168,4349104.467389999888837,1280.750000000000000,11276.695947265625364,118919.301432291671517
178,0,12166678.974199999123812,4349106.728389999829233,1284.541666666666742,11318.717773437500000,118889.543359375005821
179,0,12166833.714400000870228,4349108.987549999728799,1282.700000000000045,11362.564160156249272,118862.685156249994179
180,0,12166988.454700000584126,4349111.244869999587536,1277.799999999999955,11413.744862432065929,118835.900781250005821
181,0,12167143.195199999958277,4349113.500350000336766,1283.900000000000091,11461.490559895833940,118808.916796874997090
182,0,12167297.935799999162555,4349115.753979999572039,1284.047619047619037,11512.297314453124272,118781.340624999997090
183,0,12167452.676599999889731,4349118.005780000239611,1280.900000000000091,11516.339550781249272,118753.694940476183547
184,0,12167607.417600000277162,4349120.255730000324547,1283.047619047619037,11425.036523437500364,118691.652853260864504
185,0,12167762.158700000494719,4349122.503840000368655,1284.347826086956502,11331.503271484374636,118664.271875000005821
186,0,12167916.900000000372529,4349124.750110000371933,1287.900000000000091,11238.287155877977057,118637.287890624997090
187,0,12168071.641400000080466,4349126.994540000334382,1287.599999999999909,11118.404500325521440,118610.485937499994179
188,0,12168226.382999999448657,4349129.237130000256002,1283.849999999999909,11016.414550781250000,118583.644531250000000
189,0,12168381.124800000339746,4349131.477880000136793,1279.349999999999909,10928.032519531250728,118556.794140625002910
190,0,12168535.866699999198318,4349133.716789999976754,1284.299999999999955,10841.005517578125364,118527.310546875000000
191,0,12168690.608699999749660,4349135.953850000165403,1286.000000000000000,10755.366503906250728,118497.540624999994179
192,0,12168845.350899999961257,4349138.189070000313222,1287.500000000000000,10671.148779296874636,118469.894140624994179
193,0,12169000.093299999833107,4349140.422460000030696,1285.750000000000000,10579.602945963541060,118442.372265625002910
194,0,12169154.835799999535084,4349142.654000000096858,1284.000000000000000,10489.024121093749272,118415.032031249997090
195,0,12169309.578500000759959,4349144.883700000122190,1285.142857142857110,10408.272363281250364,118366.939843750005821
196,0,12169464.321299999952316,4349147.111560000106692,1286.200000000000045,10329.067773437500364,118281.227539062500000
197,0,12169619.064300000667572,4349149.337570000439882,1291.000000000000000,10251.446142578124636,118174.790624999994179
198,0,12169773.807399999350309,4349151.561750000342727,1290.099999999999909,10175.443798828124272,118091.672656249997090
199,0,12169928.550699999555945,4349153.784079999662936,1287.700000000000045,10097.087763247282055,118013.815234374997090
200,0,12170083.294199999421835,4349156.004580000415444,1291.500000000000000,10001.680797230113967,117936.097265624994179
201,0,12170238.037799999117851,4349158.223229999653995,1290.099999999999909,9916.989453124999272,117858.519531250000000
202,0,12170392.781500000506639,4349160.440039999783039,1286.099999999999909,9848.004150390625000,117779.200284090911737
203,0,12170547.525399999693036,4349162.655009999871254,1288.636363636363740,9780.579541015624272,117690.215909090911737
204,0,12170702.269500000402331,4349164.868130000308156,1293.090909090909008,9713.752734375000728,117611.211328125005821
205,0,12170857.013699999079108,4349167.079420000314713,1293.000000000000000,9648.445507812499272,117534.222656250000000
206,0,12171011.758099999278784,4349169.288859999738634,1291.250000000000000,9578.842122395833940,117457.376171875002910
207,0,12171166.502599999308586,4349171.496469999663532,1292.250000000000000,9511.520166015625364,117380.669140625002910
208,0,12171321.247300000861287,4349173.702229999937117,1291.450000000000045,9452.434814453125000,117304.105859375005821
209,0,12171475.992100000381470,4349175.906150000169873,1290.950000000000045,9395.372900390624636,117220.050455729171517
210,0,12171630.737099999561906,4349178.108230000361800,1294.958333333333258,9340.371484375000364,117127.436755952381645
211,0,12171785.482200000435114,4349180.308469999581575,1291.299999999999955,9287.467041015625000,117034.194921874994179
212,0,12171940.227499999105930,4349182.506860000081360,1291.049999999999955,9231.777303059896440,116958.211718749997090
213,0,12172094.972899999469519,4349184.703420000150800,1294.650000000000091,9178.552636718750364,116882.372656249994179
214,0,12172249.718499999493361,4349186.898129999637604,1292.650000000000091,9107.199730282738528,116806.674609374997090
215,0,12172404.464299999177456,4349189.091000000014901,1295.750000000000000,9057.575097656250364,116723.577148437500000
216,0,12172559.210100000724196,4349191.282039999961853,1298.583333333333258,9014.497851562500728,116640.648437500000000
217,0,12172713.956199999898672,4349193.471219999715686,1289.450000000000045,8973.721533203124636,116565.412109375000000
218,0,12172868.702400000765920,4349195.658569999970496,1294.799999999999955,8934.303795855978024,116490.321484375002910
219,0,12173023.448699999600649,4349197.844080000184476,1295.700000000000045,8890.403227306547706,116415.375000000000000
220,0,12173178.195199999958277,4349200.027739999815822,1295.299999999999955,8856.211962890625728,116340.572265625000000
221,0,12173332.941899999976158,4349202.209569999948144,1294.799999999999955,8823.377880859374272,116261.780570652175811
222,0,12173487.688699999824166,4349204.389550000429153,1294.217391304347757,8792.980224609375000,116176.788690476183547
223,0,12173642.435699999332428,4349206.567689999938011,1290.818181818181756,8765.044433593750000,116102.186718750002910
224,0,12173797.182800000533462,4349208.743990000337362,1294.349999999999909,8741.037760416666060,116014.954985119053163
225,0,12173951.929999999701977,4349210.918449999764562,1296.599999999999909,8712.134935461956047,115927.857421875000000
226,0,12174106.677400000393391,4349213.091059999540448,1298.099999999999909,8692.457470703124272,115853.945312500000000
227,0,12174261.425000000745058,4349215.261839999817312,1299.750000000000000,8670.248697916666060,115780.180078125005821
228,0,12174416.172700000926852,4349217.430770000442863,1293.549999999999955,8625.625537109375728,115699.210611979171517
229,0,12174570.920499999076128,4349219.597860000096262,1296.208333333333258,8609.176416015625364,115618.416406250005821
230,0,12174725.668600000441074,4349221.763109999708831,1298.799999999999955,8595.313916015624272,115545.123828124997090
231,0,12174880.416699999943376,4349223.926520000211895,1299.400000000000091,8583.115275065103560,115471.980078124994179
232,0,12175035.164999999105930,4349226.088089999742806,1299.250000000000000,8573.979443359374272,115398.985156249997090
233,0,12175189.913499999791384,4349228.247809999622405,1299.000000000000000,8568.466894531249636,115326.138281249994179
234,0,12175344.662100000306964,4349230.405700000002980,1296.799999999999955,8565.577929687500728,115246.182617187500000
235,0,12175499.410900000482798,4349232.561739999800920,1300.583333333333258,8565.052587890624636,115166.401171874997090
236,0,12175654.159800000488758,4349234.715939999558032,1301.952380952380963,8566.418359375000364,115094.033984374997090
237,0,12175808.908800000324845,4349236.868300000205636,1305.250000000000000,8572.770592730978024,115021.816406250000000
238,0,12175963.657999999821186,4349239.018819999881089,1304.599999999999909,8576.181361607143117,114932.260416666671517
239,0,12176118.407400000840425,4349241.167489999905229,1306.400000000000091,8588.243164062500000,114851.495703124994179
240,0,12176273.156899999827147,4349243.314330000430346,1302.099999999999909,8600.547753906250364,114778.200639204544132
241,0,12176427.906500000506639,4349245.459320000372827,1306.363636363636260,8609.486230468750364,114695.281960227279342
242,0,12176582.656300000846386,4349247.602470000274479,1305.227272727272748,8603.163085937500000,114622.325390625002910
243,0,12176737.406300000846386,4349249.743780000135303,1309.000000000000000,8626.023437500000000,114551.027343750000000
244,0,12176892.156400000676513,4349251.883249999955297,1310.599999999999909,8646.985776154891937,114479.882031250002910
245,0,12177046.906600000336766,4349254.020879999734461,1308.799999999999955,8676.497167968749636,114408.889453124997090
246,0,12177201.656999999657273,4349256.156659999862313,1311.200000000000045,8704.717138671874636,114337.918526785710128
247,0,12177356.407600000500679,4349258.290609999559820,1311.428571428571331,8734.134228515624272,114257.043138586959685
248,0,12177511.158299999311566,4349260.422709999606013,1311.782608695652243,8764.735986328125364,114182.739843749994179
